cangaco: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,164,164,164,164,91,91,91,164,9,82,91,173,173,173,173,173,173,173,173,182,173,164,164,164,173,173,173,164,82,164,173,91,0,164,164,164,173,182,182,246,246,173,173,173,173,182,182,182,182,246,255,255,255,182,0,164,164,100,91,164,255,255,255,255,182,82,82,82,82,82,91,173,164,91,173,173,173,91,82,9,73,173,91,0,91,173,73,173,173,164,82,173,91,246,255,255,255,255,255,255,173,246,255,173,255,255,255,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,246,255,254,245,246,255,255,246,246,254,254,246,173,246,246,173,172,163,163,172,164,172,173,245,173,172,173,172,172,172,173,181,163,173,173,173,173,163,172,172,172,173,172,245,173,172,164,173,246,246,246,246,182,173,164,164,173,182,246,246,173,164,155,163,163,90,91,91,164,173,173,155,91,164,164,173,173,172,173,173,173,173,173,182,182,182,246,182,173,182,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,164,164,173,173,173,164,164,82,82,9,164,164,173,173,164,164,164,164,164,173,173,164,164,173,173,173,173,173,91,173,173,164,91,0,91,173,164,164,173,173,182,246,182,173,173,173,164,164,173,173,173,173,173,182,255,173,0,164,164,164,82,246,255,255,255,255,173,0,82,73,165,91,164,173,91,164,173,164,91,82,164,164,82,164,82,9,164,164,82,173,82,91,164,173,173,255,255,255,255,255,255,173,255,255,173,255,255,255,255,255,255,182,0,0,0,164,255,255,255,255,246,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,182,173,254,255,255,246,246,254,254,246,173,246,254,173,163,163,164,164,163,172,181,164,163,173,181,172,164,163,172,163,164,172,172,245,164,164,172,173,181,246,181,172,164,173,246,246,246,246,246,246,246,254,246,246,255,246,246,246,246,246,246,246,182,246,254,255,255,255,246,173,181,182,246,246,246,246,246,254,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,254,246,246,255,246,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,173,173,173,172,164,164,91,82,9,9,91,164,173,173,173,246,173,173,173,173,173,164,173,173,173,173,173,173,91,173,173,91,91,82,0,164,164,91,164,164,173,173,182,173,173,164,91,164,173,173,173,173,173,173,246,255,173,73,164,91,164,164,255,255,255,255,255,164,0,82,99,173,91,173,173,82,91,82,91,82,91,164,91,91,164,82,82,164,91,0,0,182,173,164,173,255,255,255,255,255,255,173,246,255,182,246,255,255,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,173,182,255,255,255,255,255,246,163,255,254,173,246,254,255,255,255,246,246,245,181,173,245,245,173,173,172,173,172,163,163,164,172,164,164,172,173,172,173,173,163,164,172,164,173,172,163,163,91,164,91,82,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,246,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,173,173,173,164,164,91,82,82,0,91,164,173,173,173,246,182,173,173,173,164,164,173,173,173,173,173,173,164,164,164,173,91,164,82,0,91,173,91,91,164,164,173,182,173,173,173,173,173,173,173,173,173,173,173,182,246,255,173,82,91,164,82,246,255,255,255,255,255,164,82,82,164,164,9,91,73,164,246,164,82,91,173,255,164,164,164,9,82,0,91,91,91,173,91,91,173,255,255,255,255,255,246,246,255,246,182,255,255,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,246,182,173,246,246,255,255,255,255,255,164,181,246,173,181,254,255,255,255,254,245,173,246,245,172,173,246,173,172,164,164,164,172,163,163,173,164,245,245,172,173,164,91,82,82,82,82,91,164,164,164,173,173,164,173,246,255,246,246,246,246,173,173,173,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,182,173,173,164,164,91,91,82,82,164,164,164,173,173,173,173,173,173,164,164,182,173,173,173,173,173,173,164,164,173,164,164,164,9,0,9,164,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,246,255,182,9,91,91,91,173,255,255,255,255,255,255,254,246,164,91,164,246,246,255,255,246,91,91,246,246,91,82,100,91,82,91,164,173,82,9,173,173,91,246,255,255,255,255,255,173,255,255,182,246,255,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,255,255,255,255,255,255,255,255,255,255,246,182,255,255,255,255,246,91,246,173,245,245,246,255,255,255,246,246,246,245,246,246,172,173,163,172,172,164,172,172,164,163,163,164,164,163,73,82,91,164,173,173,173,181,182,173,173,173,182,182,246,246,246,246,246,246,246,246,181,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,254,181,255,255,255,255,255,255,255,255,255,255,246,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,182,173,173,164,91,91,91,9,91,164,164,173,173,164,164,173,173,173,173,182,255,246,173,173,173,173,173,173,173,173,164,164,164,0,73,0,91,173,164,164,173,173,164,173,173,173,173,173,173,173,173,173,172,173,182,182,182,164,82,91,164,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,91,164,173,91,164,164,91,164,82,91,82,164,246,164,91,246,255,255,255,255,246,182,255,255,173,255,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,255,255,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,173,173,246,245,246,246,246,254,255,255,255,246,246,181,245,245,172,164,163,163,172,172,155,163,172,164,82,73,82,163,164,164,172,173,173,182,173,173,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,181,246,255,255,255,255,255,255,255,255,255,246,173,255,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,173,173,173,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,100,173,182,173,173,164,91,91,82,9,91,91,173,173,164,91,164,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,164,173,91,0,82,82,82,173,164,164,164,173,173,173,173,173,173,173,173,173,164,173,173,246,173,164,91,0,9,91,91,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,182,91,164,82,164,164,91,91,9,173,182,164,164,255,255,255,255,255,246,182,255,246,173,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,181,172,181,246,254,246,246,255,255,255,246,246,245,173,173,173,172,164,172,172,173,163,164,172,82,90,155,164,172,173,173,182,246,246,246,246,173,173,173,246,246,246,246,247,255,255,255,255,255,255,255,255,255,246,182,173,164,164,164,164,155,164,164,173,164,91,163,164,164,164,164,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,182,246,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,164,164,164,164,164,164,82,82,82,164,164,91,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,82,0,82,73,0,91,173,164,164,173,164,173,173,173,173,173,164,164,173,173,173,164,8,9,91,164,82,82,91,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,246,255,255,164,164,91,73,173,173,91,173,255,255,255,255,255,246,182,255,182,246,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,155,245,172,172,245,246,245,245,254,255,255,255,246,246,246,246,246,246,173,173,172,172,155,164,90,155,173,173,173,173,181,246,246,246,246,255,246,182,246,246,255,255,255,255,255,255,255,255,246,182,173,173,164,91,164,173,173,246,246,246,246,246,254,246,246,254,255,255,255,255,246,182,173,173,164,164,173,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,246,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,173,164,91,91,91,82,9,91,100,91,164,91,91,91,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,164,173,82,9,91,73,82,73,164,164,164,164,173,173,173,173,164,164,173,173,173,91,73,0,82,91,173,246,182,82,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,164,91,82,182,173,91,173,255,255,255,255,255,182,246,246,246,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,181,173,247,255,255,255,246,164,245,172,173,172,246,245,245,245,246,246,255,255,254,246,246,245,246,173,163,164,172,164,73,90,164,173,173,182,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,246,182,173,164,91,164,173,173,182,246,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,164,164,164,164,82,82,91,173,173,246,246,173,173,182,173,164,173,246,246,173,164,173,173,173,173,173,173,173,173,164,164,164,9,82,91,9,91,0,91,173,164,173,173,173,164,164,164,173,164,173,164,0,73,91,164,164,173,173,246,182,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,164,82,91,246,164,91,246,255,255,255,255,246,246,182,246,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,246,173,173,246,255,255,173,172,181,245,172,172,246,246,245,245,246,246,254,255,255,246,173,173,173,172,173,172,172,173,91,91,173,246,246,182,182,246,246,246,246,246,246,255,255,255,246,246,182,173,164,91,91,173,182,246,255,255,255,255,255,255,255,173,181,246,255,254,246,181,172,245,255,246,255,255,255,255,255,255,255,246,246,246,246,255,255,246,155,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,91,91,91,91,82,91,173,173,164,173,173,173,173,173,182,246,255,255,182,173,164,164,164,173,173,173,173,173,164,173,164,0,9,9,82,91,82,0,164,173,173,173,182,173,173,173,164,91,82,0,82,164,164,164,173,173,173,173,246,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,164,82,164,246,164,91,246,255,255,255,246,182,173,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,173,173,173,246,255,173,173,246,245,163,172,245,245,173,245,246,245,246,255,255,255,255,255,254,246,173,173,173,164,172,155,163,172,173,181,181,246,246,246,246,246,182,164,164,90,82,155,172,173,246,246,255,255,255,255,255,246,173,246,246,246,246,246,255,246,246,245,181,173,173,173,246,246,246,246,246,246,246,246,254,246,246,255,246,254,246,255,246,173,90,164,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,182,164,91,82,73,82,82,9,9,73,0,82,0,9,9,82,91,164,246,246,173,173,173,173,164,91,164,173,173,173,164,173,91,0,9,73,82,82,73,0,82,173,173,246,246,246,164,164,9,82,9,82,91,164,173,173,173,173,173,173,173,246,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,91,73,164,182,91,164,255,255,255,246,182,182,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,255,255,247,246,182,173,173,182,246,164,173,254,245,163,172,245,246,173,245,246,246,254,255,255,255,255,255,255,255,246,246,254,254,173,173,163,163,163,164,164,164,164,155,91,91,164,164,164,173,246,255,255,255,254,254,246,245,246,246,246,173,245,246,245,173,246,246,246,246,173,245,246,246,246,246,173,246,246,246,246,246,246,245,246,255,255,255,255,255,255,246,246,254,246,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,246,246,246,246,246,246,246,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,182,164,164,91,82,73,0,0,9,0,73,82,91,82,73,9,0,0,91,91,91,91,173,173,173,182,173,173,173,173,182,173,91,0,0,9,9,9,82,91,9,164,173,173,173,164,0,9,82,91,82,91,164,172,173,173,173,173,173,182,246,255,255,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,91,82,173,182,82,173,255,255,255,246,182,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,182,246,246,246,246,255,255,255,255,255,255,255,246,255,255,164,173,255,245,163,172,245,246,181,246,246,246,255,255,255,255,246,246,246,255,255,255,255,246,246,246,246,254,254,255,255,255,255,255,255,246,255,255,246,255,255,255,255,246,246,246,245,245,246,173,245,246,254,246,173,246,246,246,246,173,181,246,246,246,255,246,246,246,246,245,245,245,246,246,246,246,246,255,255,255,255,246,245,245,246,246,245,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,246,164,164,91,82,73,0,9,9,91,91,91,164,164,164,91,91,82,0,0,0,0,82,82,164,164,173,182,182,173,173,173,82,0,0,0,9,82,82,82,9,91,173,91,0,0,0,82,91,164,164,164,164,164,173,173,173,173,173,173,246,255,255,182,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,82,82,182,173,82,173,255,255,255,174,255,255,255,174,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,181,164,172,173,246,173,246,246,246,246,246,254,255,246,246,246,246,254,255,254,246,254,254,254,181,245,254,255,254,246,246,255,255,255,246,255,255,255,173,246,246,246,246,246,246,246,245,245,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,246,254,246,246,246,255,255,246,246,245,246,254,255,254,164,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,246,255,255,255,255,246,246,182,246,182,182,182,182,182,182,182,182,
255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,182,164,182,164,164,91,91,73,0,82,82,91,164,164,173,173,173,173,164,164,82,82,82,73,0,9,0,0,91,164,164,173,182,173,0,0,0,0,9,9,8,9,73,82,91,0,82,82,82,82,91,91,91,164,164,164,164,173,173,173,173,173,173,182,173,182,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,99,91,82,91,182,173,82,173,173,255,247,255,255,255,182,0,0,0,164,255,255,246,182,246,255,255,255,255,255,255,255,255,182,173,182,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,182,164,164,255,245,163,163,163,173,173,254,246,246,182,181,246,246,246,255,254,246,246,181,246,246,246,254,255,254,246,255,254,246,246,255,255,255,255,254,255,246,246,173,246,246,246,246,246,246,246,254,181,173,246,246,246,246,246,181,254,246,246,246,246,246,246,246,181,173,246,246,246,246,246,246,254,246,246,181,246,246,246,255,254,255,245,181,246,246,254,254,164,173,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,246,246,255,255,255,246,182,182,182,246,246,182,246,182,182,182,246,182,246,
255,255,255,255,255,255,255,255,173,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,255,255,173,164,173,164,164,91,91,0,82,82,91,164,164,164,173,173,173,173,164,164,164,91,91,82,73,73,9,9,9,0,9,82,164,91,82,82,0,0,9,82,82,82,82,73,0,9,82,82,91,82,91,91,91,91,91,164,164,173,173,173,173,173,173,182,182,164,182,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,91,82,164,246,164,82,91,173,255,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,173,173,246,255,255,255,246,255,255,255,255,246,246,173,164,155,254,245,172,163,163,173,173,254,246,173,173,173,173,173,246,246,246,254,246,246,255,254,181,254,254,255,246,246,254,254,255,255,255,255,254,254,246,246,246,181,246,246,245,246,246,181,246,255,255,245,173,246,245,245,173,246,246,173,173,246,246,246,246,246,173,173,246,246,246,246,246,246,181,181,246,246,246,246,245,246,255,255,246,246,173,173,245,246,246,163,246,255,255,255,255,255,255,255,255,255,246,173,173,182,255,255,255,255,255,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,
255,255,255,255,255,255,255,255,173,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,173,173,173,100,164,91,82,73,91,91,164,164,173,164,173,173,173,173,173,164,164,164,164,91,82,91,82,82,82,82,82,0,91,164,173,246,164,0,0,9,73,82,82,82,82,82,82,91,91,91,91,100,164,164,164,164,164,173,173,173,173,173,173,246,255,182,182,255,91,246,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,91,82,164,246,164,91,164,255,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,255,255,246,246,182,246,246,246,182,173,173,81,245,245,245,172,172,173,172,181,246,172,173,173,173,172,173,246,246,246,254,255,254,254,181,246,246,246,246,173,246,254,254,246,246,246,246,246,246,246,245,246,246,245,173,181,245,245,246,246,255,246,246,246,245,172,172,245,245,245,246,246,245,245,245,172,181,246,246,246,173,173,246,246,246,173,246,246,246,246,246,246,255,255,254,254,245,173,172,181,246,246,164,255,255,255,255,255,255,255,255,182,246,255,255,255,246,246,246,246,182,173,164,173,164,173,164,173,182,182,182,182,182,182,174,182,
255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,164,164,91,91,73,82,91,164,173,173,173,173,172,173,173,173,173,173,173,164,164,91,91,91,91,8,0,82,0,91,246,255,255,255,255,164,0,0,9,0,0,9,73,82,82,82,82,91,99,164,164,164,164,172,173,173,173,173,173,173,255,255,255,246,182,255,246,91,246,255,255,255,255,255,255,255,246,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,91,82,173,246,91,164,255,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,182,246,246,246,246,173,173,173,173,91,164,245,245,164,164,172,172,172,254,245,172,173,173,173,172,173,173,245,181,246,246,246,173,245,245,246,246,173,246,246,245,181,245,181,245,246,246,173,246,246,246,245,245,173,246,246,173,181,181,255,255,246,246,173,173,172,173,173,246,246,173,172,163,172,245,245,181,164,173,246,246,246,246,245,246,246,246,246,246,246,255,255,246,246,246,246,245,172,173,246,182,172,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,182,182,182,182,182,173,173,173,173,182,182,182,182,182,182,174,182,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,164,91,82,0,91,91,173,246,173,173,173,173,173,173,173,173,173,173,164,173,164,164,82,9,82,91,73,0,182,255,255,255,255,255,255,173,0,73,82,9,0,9,9,82,73,9,82,82,91,91,164,164,164,173,173,173,173,173,173,255,255,182,173,173,182,255,173,173,255,255,255,255,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,82,173,173,91,255,255,255,255,182,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,246,173,173,172,164,164,82,173,246,173,172,172,163,172,254,246,172,172,172,173,164,172,172,173,173,173,173,172,173,173,172,245,173,246,181,173,245,181,173,173,245,181,173,245,246,246,246,245,173,173,246,172,172,173,164,246,246,181,173,172,172,164,172,172,173,173,245,164,163,172,173,181,164,173,246,246,245,173,245,181,173,181,246,246,246,245,254,255,246,245,245,246,245,245,173,246,255,173,246,255,255,255,255,255,255,255,255,246,246,246,182,246,182,182,182,246,246,246,246,182,173,173,173,173,173,173,182,182,173,182,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,82,91,91,82,82,90,164,182,173,173,173,173,173,173,173,173,173,173,164,173,173,91,9,91,82,82,82,0,91,255,255,255,255,255,255,255,255,173,0,82,91,73,73,73,82,91,82,82,82,82,73,82,91,91,164,165,173,173,173,173,182,173,173,173,173,173,173,182,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,82,82,182,255,255,255,255,182,0,0,0,164,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,90,90,245,245,245,172,163,172,254,254,173,163,163,172,172,163,172,173,246,164,172,173,172,172,163,173,245,173,181,173,173,173,173,245,245,173,245,246,181,172,172,172,173,245,181,172,173,172,172,172,181,245,173,172,163,163,164,172,172,163,173,163,163,172,172,172,173,173,173,173,164,173,245,173,181,246,246,246,246,245,254,255,255,246,245,245,245,173,181,181,254,182,164,255,255,255,247,246,182,246,246,246,246,246,182,246,246,246,246,246,246,182,173,173,182,246,246,255,246,255,246,246,246,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,91,82,9,91,82,164,182,173,173,173,173,173,173,173,173,173,164,164,164,91,82,164,164,82,82,73,0,246,255,255,255,255,255,255,255,255,255,246,82,0,82,82,73,82,82,82,91,91,91,91,91,91,91,164,164,164,173,173,173,173,173,173,173,173,173,173,246,182,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,246,255,255,255,255,255,182,0,0,0,164,246,246,246,246,246,246,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,163,173,245,163,163,163,246,254,245,172,172,164,246,173,172,245,173,172,172,172,172,164,163,172,172,164,245,246,172,172,181,245,172,172,172,173,246,172,163,172,173,172,172,245,246,172,163,163,172,181,246,163,172,245,172,164,163,172,173,172,164,172,164,163,172,172,172,164,172,245,245,173,181,181,246,246,246,245,246,255,255,246,246,245,246,246,181,246,246,246,91,246,255,255,246,246,246,246,246,182,246,246,182,182,182,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,
