posmenu: .word 320, 240
245,181,181,181,172,172,173,181,254,173,172,173,255,255,255,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,164,255,254,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,182,246,246,246,246,246,246,246,255,255,255,255,255,246,173,164,164,91,91,164,164,173,246,255,255,255,255,255,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,164,246,255,254,246,246,246,246,246,246,246,246,246,246,255,255,255,182,0,0,9,172,163,172,173,173,172,246,255,255,255,164,172,172,163,172,172,172,163,172,164,172,172,172,172,172,246,172,172,245,245,173,172,245,172,245,245,172,172,172,172,173,172,172,181,181,172,173,173,173,173,181,181,181,181,173,173,173,181,163,254,246,173,173,173,172,172,173,245,246,246,254,246,246,172,172,172,255,246,163,172,172,163,163,172,172,164,254,164,172,172,172,172,172,173,172,172,163,172,172,172,172,172,172,173,172,173,173,173,173,164,255,246,246,246,172,172,245,181,181,181,181,181,173,173,181,172,172,172,172,172,172,173,181,245,172,181,173,163,172,172,172,172,172,172,172,172,172,255,182,255,254,245,245,246,
245,181,181,173,172,173,172,181,181,173,172,246,255,255,255,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,173,182,255,246,246,255,173,182,255,246,246,246,246,255,255,246,255,246,246,246,246,246,246,246,246,246,173,182,246,182,173,255,255,255,255,246,182,246,246,246,246,246,246,246,255,255,182,173,164,164,164,164,164,173,164,173,164,164,99,173,246,255,255,255,255,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,255,182,246,164,255,255,246,246,246,246,246,246,246,246,246,246,246,255,255,182,0,0,9,172,163,172,173,173,172,246,255,254,255,164,172,172,163,172,172,172,163,172,164,172,172,172,172,181,246,164,173,245,245,245,172,181,172,181,245,172,172,172,172,173,172,172,181,172,173,173,173,173,173,181,181,173,181,173,173,173,181,164,246,254,173,173,173,172,172,173,245,246,246,254,246,181,172,172,245,255,164,172,172,172,163,163,172,172,164,246,164,172,172,172,172,172,181,172,172,172,172,172,172,172,172,173,173,173,173,173,245,172,173,255,181,246,246,246,163,181,181,181,181,181,245,173,173,173,172,172,172,172,172,172,173,173,245,173,173,173,172,172,172,173,172,172,172,172,172,164,246,246,255,255,246,245,246,
245,181,181,172,172,173,172,172,164,181,172,254,255,182,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,164,255,246,246,254,255,173,246,246,246,246,246,254,255,246,255,255,255,246,246,246,246,246,173,173,246,255,246,173,246,255,255,255,255,246,182,246,246,246,246,255,246,246,255,246,91,73,164,164,164,173,173,173,173,164,173,173,173,164,164,164,182,255,255,255,246,246,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,246,246,246,173,255,182,255,173,173,255,255,255,246,246,246,246,246,255,246,255,255,255,255,182,0,0,9,172,163,172,181,173,172,246,255,246,255,172,172,172,163,172,172,172,163,171,172,172,172,172,173,181,181,164,245,245,245,245,173,172,173,173,246,172,172,172,172,172,172,173,173,172,172,181,173,173,173,173,181,181,181,173,173,173,181,172,173,255,173,173,173,172,173,181,245,246,246,254,246,181,173,172,254,246,163,172,172,172,163,164,172,172,164,246,164,172,172,172,172,172,173,173,172,172,173,172,172,172,172,181,181,173,181,181,181,163,246,255,181,246,246,246,164,172,245,181,181,181,181,181,173,181,173,172,172,172,172,172,173,181,245,173,173,246,172,172,172,172,172,172,172,172,172,172,181,246,255,255,181,172,164,
246,245,181,172,173,173,172,163,172,173,173,255,255,164,173,173,255,246,246,246,246,246,246,246,246,246,246,246,246,255,255,164,246,246,181,246,255,255,173,246,255,255,246,246,254,255,254,255,255,254,255,255,182,173,182,246,255,255,255,255,255,255,255,255,255,246,173,246,246,246,246,246,255,246,255,173,82,82,164,164,164,173,173,164,164,164,164,173,173,173,173,173,164,91,182,255,255,255,255,255,246,246,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,247,246,246,255,246,246,246,246,255,246,246,255,255,255,246,246,246,246,246,246,246,246,255,173,255,246,246,255,164,173,255,255,255,246,246,246,246,255,255,255,255,255,255,182,0,0,9,172,172,172,173,173,172,246,254,246,255,172,172,172,163,172,172,172,172,163,172,172,172,172,173,245,173,172,245,245,245,181,245,172,173,173,246,173,172,172,172,172,172,173,172,173,172,173,181,173,173,173,181,181,173,173,173,173,173,173,164,255,246,173,173,173,173,245,246,254,246,255,246,181,173,173,255,173,163,172,172,172,163,172,172,172,163,181,172,173,172,172,172,172,245,173,173,173,173,173,173,173,173,245,181,173,181,245,172,172,255,255,181,246,246,246,246,163,245,181,181,181,181,181,173,181,173,173,172,172,172,172,173,181,181,181,173,254,172,172,172,172,172,163,172,172,172,173,173,246,173,173,173,173,181,
246,245,173,173,181,172,164,163,173,172,181,255,182,164,164,173,255,255,255,246,246,246,246,246,246,246,246,246,255,255,173,173,255,173,245,254,255,246,164,255,255,255,255,254,254,255,255,255,255,255,246,173,182,255,255,255,255,255,255,255,255,255,255,246,182,173,246,246,246,246,246,255,255,246,164,82,82,164,164,164,164,164,164,164,164,164,164,173,164,164,173,173,173,164,91,182,255,255,255,255,246,255,246,246,246,255,246,255,255,246,246,246,246,246,255,246,246,246,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,254,246,246,254,246,255,255,255,173,246,255,182,255,255,164,182,255,255,255,246,246,255,255,255,255,255,255,255,182,0,0,9,172,172,172,173,173,172,246,246,246,255,172,172,172,163,172,172,172,172,163,172,172,172,172,173,246,172,173,245,245,181,245,245,173,172,173,246,173,172,173,172,172,172,173,172,173,172,172,181,173,173,173,181,181,173,172,173,173,173,181,163,246,254,173,173,173,181,246,246,255,255,255,246,173,173,181,255,164,172,172,172,172,172,172,172,172,163,173,172,173,172,172,172,172,245,173,173,173,173,173,173,173,181,245,181,181,245,245,164,246,255,254,173,173,246,181,255,164,172,245,181,181,181,181,181,181,173,173,173,173,172,172,173,245,181,245,172,246,245,172,172,172,172,164,172,172,172,172,172,173,246,255,255,255,255,
246,246,246,246,245,172,163,172,172,164,246,255,164,246,164,246,255,255,255,255,255,246,255,255,255,255,255,255,255,246,164,254,246,173,246,255,255,246,173,255,255,255,255,254,255,255,255,255,255,255,173,182,255,255,255,255,255,255,255,255,246,182,182,173,173,246,246,246,246,246,255,255,255,173,91,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,246,255,255,255,246,255,246,255,255,255,246,255,255,255,255,255,255,246,255,255,255,246,246,255,246,255,255,255,255,246,246,246,246,246,255,255,255,255,254,246,254,254,255,255,255,255,173,182,255,246,246,255,246,91,246,255,255,255,246,255,255,255,255,255,255,255,182,0,0,9,172,172,172,181,173,172,246,246,246,255,172,172,172,163,172,172,172,172,163,181,172,173,173,181,245,164,181,245,245,181,245,245,245,164,173,245,181,172,173,172,172,173,172,172,173,173,172,172,245,173,181,181,181,173,173,173,173,173,173,164,182,255,173,172,172,172,173,173,181,182,246,246,246,173,246,254,163,172,172,172,172,172,173,172,172,164,173,172,173,173,172,172,173,245,181,173,173,181,173,173,173,246,246,181,181,245,173,164,255,246,246,246,172,245,181,246,246,163,181,181,181,181,181,172,181,181,181,173,173,172,172,173,245,181,245,172,246,246,172,172,172,172,172,172,172,172,164,255,255,254,254,255,255,254,
246,246,246,246,181,163,172,172,173,172,254,173,173,255,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,164,182,254,173,181,254,255,255,246,173,255,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,246,173,173,246,246,246,246,246,246,246,246,246,255,255,182,91,73,164,164,91,164,164,164,164,164,91,91,91,164,164,91,164,164,164,164,173,164,164,173,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,254,254,254,254,255,255,255,255,182,173,255,246,246,246,255,246,91,173,255,255,255,255,255,255,255,255,255,255,182,0,0,9,172,172,172,181,181,172,246,246,246,255,172,172,172,163,172,172,172,172,164,181,172,173,173,245,181,164,245,245,245,181,181,245,245,172,172,245,245,172,173,172,172,173,172,173,173,173,173,172,173,173,181,181,181,173,173,173,173,173,173,172,173,254,172,172,181,246,246,254,246,246,246,173,173,172,246,246,164,172,172,172,172,172,173,173,172,172,173,172,173,173,172,173,173,245,181,173,173,181,181,181,181,246,246,181,181,245,172,182,255,246,255,246,245,173,245,181,255,155,173,181,181,245,172,164,173,245,181,173,173,173,172,173,245,181,245,173,245,246,173,172,172,172,172,172,172,163,173,255,254,246,181,246,255,246,
246,246,246,245,172,164,172,172,173,172,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,181,173,246,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,173,246,246,246,255,255,255,255,246,173,182,255,255,255,246,246,246,246,246,246,246,255,255,164,82,82,164,91,163,164,164,91,91,164,164,91,91,91,91,91,91,164,164,164,164,164,164,91,246,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,173,255,255,182,246,246,255,246,164,164,255,255,255,255,255,255,255,255,255,182,0,0,9,172,172,172,245,245,173,246,246,246,255,172,172,172,163,172,172,172,172,172,181,172,173,173,245,173,172,245,245,245,245,181,245,245,173,172,245,245,172,172,172,172,172,172,173,173,173,173,173,172,173,181,181,181,173,173,173,173,173,173,173,164,173,181,245,173,181,246,255,255,255,255,255,255,254,246,173,164,172,172,172,172,172,173,172,172,172,172,172,173,173,173,173,173,245,181,173,173,181,181,245,181,164,245,245,245,181,164,255,246,255,255,246,245,245,173,246,255,173,164,245,245,173,173,246,172,245,181,181,181,173,173,173,245,181,245,181,181,245,181,172,172,172,172,172,172,163,173,255,246,246,173,173,246,173,
246,246,245,172,164,172,172,172,172,181,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,246,246,173,181,246,255,255,255,182,173,255,255,255,255,255,255,255,255,255,255,173,246,246,255,255,255,255,255,246,173,255,255,246,246,246,246,246,246,246,246,255,255,182,91,73,91,91,91,91,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,91,91,91,164,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,182,181,181,246,255,255,173,173,255,255,255,255,255,255,255,255,182,0,0,9,172,172,172,245,245,173,246,246,246,255,172,172,172,164,172,172,172,172,172,181,172,173,181,245,173,173,245,245,245,245,245,245,245,173,164,245,246,172,172,172,173,172,172,173,173,173,173,181,172,173,181,181,173,181,173,173,173,173,173,172,181,245,181,172,172,173,246,246,254,255,255,255,255,255,255,255,164,172,172,172,172,172,181,172,172,172,172,173,173,173,173,173,173,245,173,181,173,173,181,245,172,173,173,245,245,172,181,255,255,255,255,246,245,246,246,246,246,246,164,245,245,172,246,246,172,173,245,181,173,173,173,173,245,181,245,181,181,245,245,172,172,172,172,172,172,172,173,255,246,181,173,173,172,173,
246,246,173,172,172,172,164,173,164,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,174,255,181,173,246,246,246,255,255,173,182,255,255,255,255,255,255,255,255,255,246,173,246,246,255,255,255,255,255,246,182,255,255,246,246,246,246,246,246,246,246,255,255,164,82,82,91,91,91,91,91,91,91,91,82,82,82,73,9,9,73,82,82,82,91,91,91,91,91,91,246,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,246,173,173,245,246,255,255,173,255,255,255,255,255,255,255,255,182,0,0,9,172,172,172,245,246,181,246,254,246,255,172,172,172,164,172,172,172,172,172,181,172,173,181,245,173,173,245,245,245,245,245,245,245,245,172,245,246,172,172,172,172,172,173,173,173,173,173,181,173,173,173,245,181,181,173,173,173,173,173,173,246,172,172,172,172,172,172,173,173,173,246,246,246,254,255,255,246,163,172,172,172,173,173,172,173,173,172,173,173,173,173,173,173,246,181,181,173,181,181,181,173,254,172,245,245,173,181,255,255,255,255,246,181,245,246,245,181,181,172,245,245,172,254,246,173,172,245,245,181,173,181,181,245,245,245,245,181,245,245,172,172,173,172,172,172,172,173,181,173,246,181,254,173,173,
246,246,173,173,172,172,164,172,173,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,255,246,173,173,246,182,246,255,255,173,246,255,246,255,255,255,255,255,255,255,246,173,246,246,255,255,255,255,255,182,182,255,255,246,255,255,255,246,246,246,246,255,247,91,9,82,91,91,91,91,91,82,82,9,82,82,91,91,91,91,91,82,9,0,9,82,82,82,82,82,182,255,255,246,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,173,255,255,255,173,173,181,246,246,255,173,246,255,255,255,255,255,255,255,182,0,0,9,172,173,172,245,246,181,246,254,246,255,172,172,172,164,172,172,172,172,172,181,172,181,245,245,173,181,245,245,245,245,245,245,245,245,172,181,246,172,172,173,172,172,172,173,173,173,173,173,181,173,173,181,245,181,181,173,173,173,172,173,246,181,245,245,245,173,164,173,245,246,254,181,245,246,246,255,246,163,173,173,172,173,173,172,173,173,172,173,173,173,173,173,181,246,181,181,181,181,245,173,181,255,173,173,245,181,164,254,246,255,255,246,173,245,245,173,245,246,163,245,173,173,246,246,246,163,245,245,181,181,181,245,245,245,245,245,181,245,245,172,172,173,172,172,172,172,172,172,90,245,181,254,246,173,
246,181,173,181,173,163,172,172,246,182,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,254,181,173,181,254,173,255,255,255,173,173,164,164,246,255,255,255,255,255,255,246,173,246,246,255,255,255,255,255,182,182,255,255,255,255,255,255,255,255,255,246,255,246,82,9,82,91,91,91,82,73,0,0,164,173,173,246,246,246,246,246,173,173,91,0,0,0,9,82,73,173,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,173,255,255,255,246,173,181,181,254,255,246,173,255,255,255,255,255,255,255,182,0,0,9,172,173,172,246,246,245,246,254,246,255,172,172,172,172,172,172,172,172,172,181,173,181,245,245,173,181,245,245,245,245,245,245,245,245,172,181,246,172,172,173,172,173,173,172,173,173,173,173,181,173,181,173,245,181,181,173,173,173,173,173,254,181,172,245,245,172,172,172,245,246,245,173,246,255,246,255,246,163,173,173,172,181,173,172,173,173,172,173,181,181,245,245,246,254,181,181,181,181,245,172,246,246,246,172,245,172,246,246,246,254,255,173,173,245,172,181,246,255,182,172,172,246,246,246,254,164,173,245,181,181,181,245,245,245,245,245,181,245,245,172,172,173,172,172,172,172,172,172,164,172,246,246,255,182,
246,181,173,181,172,164,172,172,254,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,246,173,173,246,246,181,255,255,255,173,173,91,173,173,255,255,255,255,255,255,246,173,246,246,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,246,255,255,173,0,73,82,91,82,82,0,9,82,91,173,173,246,246,246,246,246,246,246,246,164,0,0,0,0,9,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,173,181,181,246,255,255,164,246,255,255,255,255,255,255,182,0,0,9,172,173,172,246,246,245,246,254,246,255,172,172,172,172,172,172,172,172,172,181,173,181,246,245,173,181,245,245,245,245,245,245,245,245,172,181,246,172,172,172,172,173,173,173,172,172,181,173,181,181,245,173,181,181,181,173,173,173,173,172,254,181,173,172,181,172,181,172,245,246,173,246,246,246,173,246,173,172,173,173,172,245,172,173,173,173,172,173,181,245,245,245,246,254,245,245,181,181,181,173,246,181,246,172,164,182,255,173,254,246,255,173,173,181,172,245,173,246,255,173,163,255,255,246,246,164,173,245,245,245,245,245,173,91,245,245,181,245,245,173,172,173,172,172,172,173,172,172,173,164,245,173,255,246,
181,181,173,181,164,172,172,173,255,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,181,164,255,246,181,173,245,254,181,246,255,255,255,173,246,164,91,164,182,255,255,255,255,255,255,173,182,246,246,255,255,255,255,255,173,246,255,255,246,255,255,255,255,255,255,255,173,73,82,91,82,0,0,73,82,91,164,91,0,164,246,246,182,246,246,246,246,173,0,82,82,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,246,173,181,173,254,255,173,173,255,255,255,255,255,255,182,0,0,9,172,173,172,246,245,181,246,254,246,255,172,172,172,172,172,172,172,172,172,181,181,181,246,245,173,245,245,181,245,245,245,245,245,245,172,245,246,172,172,172,173,173,172,172,173,172,172,181,181,181,245,173,181,181,181,181,173,173,245,164,173,245,172,181,172,172,245,172,245,173,181,246,246,173,246,246,172,173,173,173,172,245,172,181,173,181,172,181,245,245,245,246,246,255,246,245,245,181,173,173,246,181,173,172,172,255,254,181,246,246,246,173,173,172,173,173,246,246,181,254,246,255,255,246,246,172,245,245,245,245,245,245,164,164,173,246,245,245,245,173,172,173,172,172,173,173,172,172,181,173,246,182,181,181,
245,173,173,164,172,173,172,246,255,173,182,255,255,255,255,255,255,255,255,255,254,254,255,182,164,182,254,181,173,181,246,246,172,254,255,255,255,173,255,246,91,164,173,246,255,255,255,255,255,246,173,173,246,246,255,255,255,255,255,173,173,173,173,173,246,255,255,255,255,255,173,82,91,82,0,0,9,82,9,82,164,182,173,0,82,173,165,173,173,164,82,82,91,246,246,246,246,173,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,173,245,173,246,255,246,164,255,255,255,255,255,255,182,0,0,9,172,173,172,246,245,181,246,254,246,255,172,172,172,172,172,172,172,172,164,173,181,181,246,181,173,245,245,245,181,181,245,245,245,245,172,245,246,172,172,173,173,172,172,173,172,173,172,173,181,181,181,245,173,245,245,181,181,181,245,245,163,245,172,245,164,172,245,173,181,173,246,246,181,245,246,164,172,173,173,173,172,181,172,245,173,181,172,245,245,246,246,164,181,255,246,245,245,181,172,255,255,181,181,163,246,246,246,246,173,246,246,173,173,172,173,173,246,246,246,181,254,181,246,254,246,164,181,245,245,245,245,173,173,181,172,246,245,245,245,173,172,173,172,172,173,173,164,172,181,173,254,255,254,246,
246,181,173,172,173,172,173,254,255,173,246,255,255,255,255,255,255,255,255,255,173,173,173,173,173,255,245,173,181,246,246,181,173,254,255,255,255,173,255,255,173,91,164,173,255,255,255,255,255,255,255,173,246,246,246,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,173,91,82,0,82,173,91,164,0,82,173,246,164,91,82,82,82,164,1,0,164,164,82,246,255,255,255,246,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,255,255,255,173,246,173,173,246,255,164,182,255,255,255,255,255,182,0,0,9,172,173,172,246,181,181,246,254,246,255,172,172,172,172,172,172,172,172,163,173,181,245,246,173,173,245,245,245,245,245,181,245,245,245,173,245,246,172,172,173,172,172,173,245,245,172,173,172,181,245,181,246,173,245,181,181,181,181,181,245,172,172,172,245,172,172,245,173,173,173,246,245,173,246,173,164,173,173,173,173,173,181,172,245,181,245,172,245,245,246,246,164,173,255,246,245,245,181,164,255,246,173,246,254,246,181,255,246,173,246,246,173,172,172,172,245,246,246,255,246,173,245,181,255,181,163,173,245,245,245,245,164,246,246,164,245,245,245,245,181,172,173,172,172,173,173,172,172,172,181,255,255,246,246,
245,173,173,245,181,172,181,255,255,164,255,255,255,255,255,255,255,255,255,246,164,246,255,254,254,246,173,173,245,246,246,173,246,246,254,173,182,173,255,255,246,91,91,164,182,255,255,255,255,255,255,246,255,246,246,246,255,255,255,255,255,255,255,255,246,246,255,255,255,255,164,91,173,182,255,182,91,164,9,82,173,246,173,164,164,164,173,173,82,91,164,173,9,173,255,255,255,246,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,246,255,255,182,246,173,173,246,255,182,173,255,255,255,255,255,182,0,0,9,172,181,173,245,181,181,246,254,246,255,172,172,173,172,172,172,172,172,163,173,245,245,246,173,181,245,245,245,245,245,245,181,245,245,173,245,246,172,173,173,172,173,181,181,245,181,172,173,173,245,245,246,245,181,245,181,245,181,181,245,181,164,172,181,173,172,245,245,181,181,246,181,181,246,163,172,173,173,173,173,173,173,173,245,181,245,172,245,245,246,181,173,173,246,246,245,245,181,163,246,246,246,246,254,181,254,254,254,181,173,254,181,172,172,181,246,181,246,255,246,181,245,173,246,245,164,172,245,245,245,173,173,255,246,164,245,245,245,245,245,172,173,172,172,173,173,172,173,172,173,255,246,181,173,
181,173,181,245,173,172,246,255,173,173,255,255,255,255,255,255,255,255,255,164,246,255,255,255,246,173,172,245,246,246,173,246,246,182,246,91,173,173,255,255,255,182,91,91,164,246,255,255,255,255,255,246,246,255,255,255,255,255,246,255,255,255,255,255,246,173,255,255,255,246,91,173,255,255,255,173,91,91,82,82,164,246,246,182,173,173,246,182,164,164,246,246,82,164,246,255,255,246,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,255,246,255,255,246,246,173,173,181,246,255,164,246,255,255,255,255,182,0,0,9,172,181,173,245,181,181,246,246,246,255,172,172,173,172,172,172,172,172,163,173,245,245,246,173,181,246,245,245,245,245,245,245,181,245,173,245,245,172,173,172,172,181,173,181,245,245,173,173,173,181,245,245,246,173,245,181,245,245,181,245,245,164,173,181,181,172,172,173,181,246,254,246,254,246,163,181,173,173,173,173,173,173,173,245,181,245,172,245,246,246,173,173,246,172,246,245,245,246,173,172,246,255,255,246,246,246,173,246,246,173,246,245,172,245,246,181,246,173,182,255,181,245,173,246,181,173,172,245,245,245,172,246,255,254,173,172,245,245,245,245,173,173,172,172,173,173,172,172,172,163,246,246,246,254,
181,181,245,246,173,181,254,255,164,246,255,255,255,255,255,255,255,255,173,173,246,254,246,181,173,172,173,246,246,181,181,254,182,182,246,173,173,173,255,255,255,255,173,82,100,173,255,255,255,255,255,255,173,173,246,246,182,246,246,182,246,255,255,255,255,246,246,255,255,182,91,173,255,255,255,164,73,91,82,82,91,182,255,255,255,246,173,182,173,246,255,182,82,246,255,255,255,246,99,173,246,255,255,255,246,173,173,173,246,255,255,255,255,255,255,255,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,255,246,182,255,255,246,173,172,173,246,255,173,182,255,255,255,255,182,0,0,8,172,181,173,245,181,245,246,255,254,255,172,172,173,172,173,173,172,172,164,181,245,246,246,172,181,246,245,245,245,245,245,245,245,245,173,245,245,172,173,172,173,181,181,181,245,245,246,173,173,173,245,181,246,173,245,181,245,181,181,245,245,164,172,172,173,173,245,246,246,246,254,246,246,181,164,173,173,173,173,173,173,173,173,181,245,245,173,245,246,246,172,182,246,173,181,245,245,246,245,173,173,255,246,246,246,173,255,246,181,246,172,173,172,246,181,246,255,255,173,182,254,173,181,254,181,245,164,245,245,181,172,255,255,246,246,164,245,245,245,245,173,173,172,172,181,173,172,172,172,163,181,246,246,255,
245,245,181,246,246,246,255,182,164,255,255,255,255,255,255,255,255,246,164,246,172,246,245,173,172,172,245,246,246,173,255,246,173,246,173,246,164,182,255,255,255,255,255,91,91,164,164,246,255,255,255,255,255,246,246,246,255,255,246,255,182,246,255,255,255,246,246,255,255,173,91,164,255,255,182,82,82,91,164,82,82,164,246,255,246,164,182,246,91,173,255,164,0,182,255,255,255,255,182,246,255,255,255,246,182,255,255,255,173,246,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,246,173,246,255,246,181,173,173,246,255,246,164,255,255,255,255,182,0,0,9,172,181,173,245,181,245,246,255,255,255,172,173,173,172,173,173,173,172,164,181,245,246,246,172,245,246,245,245,245,245,245,245,245,245,173,245,245,173,173,172,173,181,181,245,245,245,246,181,173,173,245,181,246,181,181,181,245,245,245,245,181,172,181,181,181,181,181,245,246,246,246,255,255,181,164,173,173,173,173,173,173,173,173,245,245,245,173,246,246,246,173,254,246,246,172,246,245,245,173,246,246,254,246,246,172,255,255,246,173,245,245,245,245,181,173,255,246,255,246,173,246,246,173,254,246,181,173,164,245,172,246,246,255,181,245,91,245,246,245,245,181,173,172,172,245,173,172,172,172,164,173,246,246,255,
245,173,181,246,246,254,255,164,182,255,255,255,255,255,255,255,255,173,182,246,172,246,245,173,172,181,246,246,173,246,255,246,173,255,173,255,164,246,255,255,255,255,255,164,82,91,173,99,246,255,255,255,255,255,255,255,255,255,246,246,255,182,255,255,246,246,255,255,255,91,91,164,255,246,90,164,164,82,82,82,164,173,173,246,182,173,91,91,91,173,182,164,0,173,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,173,173,255,255,255,255,255,255,255,182,254,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,246,173,255,255,173,173,246,173,246,181,173,246,254,255,173,182,255,255,255,182,0,0,9,172,245,173,245,181,245,246,255,255,255,172,173,173,172,173,173,173,172,172,181,246,246,246,172,246,246,246,245,245,245,245,245,245,245,181,245,245,173,172,172,181,181,181,245,245,246,246,246,173,173,181,245,246,246,181,181,181,245,245,245,172,246,245,172,173,172,172,172,173,181,246,246,255,255,173,172,173,173,173,173,173,173,181,245,245,245,173,246,246,245,173,255,181,246,173,181,246,172,181,246,254,246,246,164,246,255,246,246,181,173,246,246,245,172,255,255,246,255,246,254,246,254,246,181,254,246,181,163,173,172,246,246,255,181,246,164,173,246,246,246,245,173,172,172,181,173,172,172,172,164,173,254,246,255,
