primeiroposmenu: .word 320, 240
255,255,255,255,255,255,246,91,182,182,182,173,173,173,182,182,182,182,182,173,246,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,182,173,173,255,255,255,255,255,246,255,246,164,182,255,182,173,246,182,182,164,246,173,173,182,182,182,182,182,173,164,182,164,246,255,182,173,173,182,173,173,182,246,246,246,246,246,246,246,182,173,164,164,173,164,164,164,91,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,173,181,182,181,173,182,182,173,173,182,182,173,173,182,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,246,182,255,255,255,255,255,255,255,255,246,246,246,182,173,173,182,173,91,82,91,164,164,173,172,164,164,173,182,182,173,173,182,173,173,173,173,182,182,182,182,182,182,173,182,182,173,173,173,173,173,173,173,182,173,91,173,173,182,246,246,91,173,173,173,173,182,173,173,173,164,91,173,173,173,164,173,173,164,173,164,173,91,164,173,173,164,173,173,173,164,164,173,164,91,164,173,173,173,173,164,164,164,164,164,82,91,82,173,255,255,255,255,255,
255,255,255,255,255,255,246,82,173,173,182,182,182,182,182,182,182,182,246,246,255,255,255,255,246,246,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,246,255,246,246,255,255,255,255,255,246,246,246,255,173,255,255,255,255,246,182,173,173,164,164,164,173,182,246,246,182,164,246,182,173,182,182,182,182,182,173,173,173,164,246,255,182,173,164,173,173,182,182,246,246,246,246,246,246,246,182,173,173,173,173,173,164,164,164,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,182,173,173,182,173,173,182,182,173,182,182,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,246,246,182,173,173,173,173,182,164,164,164,91,91,164,164,164,173,246,182,182,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,182,164,164,173,173,173,246,246,91,173,173,173,173,173,173,173,173,164,91,173,173,173,164,173,173,164,173,164,173,91,164,173,173,164,173,173,164,173,164,173,164,91,164,173,173,164,173,164,164,164,173,173,91,164,82,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,173,182,182,182,182,182,182,246,246,255,246,164,164,164,173,173,164,164,173,246,255,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,173,164,164,164,164,164,164,173,173,182,164,182,255,246,182,164,246,246,182,182,182,182,182,182,173,173,173,164,246,255,246,182,173,173,173,173,182,182,246,246,246,246,246,182,182,182,182,173,164,173,164,91,173,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,173,173,182,174,182,182,182,182,182,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,246,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,173,173,173,91,173,173,173,173,173,182,182,182,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,173,173,173,173,255,246,91,173,173,173,164,164,173,173,173,164,91,173,173,173,164,173,173,164,173,173,173,91,164,173,173,173,173,173,173,173,173,173,164,91,164,173,173,164,173,173,173,173,173,173,91,164,82,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,173,173,173,173,182,182,246,246,255,255,173,91,91,164,173,173,173,173,173,173,246,182,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,173,173,164,164,164,164,164,173,173,173,182,246,246,246,255,255,246,164,182,255,246,246,164,255,246,182,182,182,173,182,173,173,173,164,164,182,255,246,246,182,173,182,173,173,182,182,182,182,246,182,182,182,182,173,164,173,173,173,82,173,246,246,173,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,173,182,182,182,173,182,182,182,182,182,182,182,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,246,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,246,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,246,182,173,173,173,173,173,173,164,82,164,164,164,164,173,173,164,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,164,91,91,91,91,91,164,164,173,173,173,246,246,91,173,173,173,173,173,173,173,173,164,91,173,173,173,173,173,173,164,173,173,173,91,164,173,182,173,173,173,173,173,173,173,164,91,164,173,164,164,173,173,173,173,173,173,82,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,182,173,173,173,173,246,255,255,255,255,164,173,173,164,173,246,246,246,255,173,246,246,255,255,255,182,255,255,255,255,255,255,246,182,173,173,164,164,91,164,164,164,173,182,246,246,255,255,255,246,182,246,182,182,246,246,246,246,164,182,255,182,246,173,255,246,246,182,182,182,173,164,164,164,164,164,173,255,246,246,182,173,173,246,164,164,182,182,182,182,182,182,173,173,164,173,173,164,173,91,182,246,246,173,173,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,173,182,182,173,182,182,182,182,182,182,182,182,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,246,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,173,173,173,173,173,173,173,164,91,164,164,164,173,173,173,173,164,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,164,164,164,173,173,164,173,173,173,173,173,173,91,173,173,173,173,173,173,173,173,173,164,91,173,173,173,173,173,173,173,173,173,173,91,164,173,173,173,173,173,173,173,173,173,164,91,164,173,173,164,173,173,173,173,173,173,82,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,182,182,182,246,173,246,255,255,255,246,91,173,173,91,173,246,182,182,246,173,255,255,255,255,255,182,173,182,173,173,164,164,164,164,173,173,173,182,246,246,246,255,255,255,182,255,255,255,246,246,255,255,246,182,246,182,246,246,164,182,255,246,246,173,255,255,246,173,164,164,173,173,173,173,173,173,173,246,246,246,246,246,173,173,246,164,91,173,182,182,173,173,173,173,173,173,173,164,173,91,246,246,246,246,173,173,246,246,246,246,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,182,173,182,182,182,182,173,182,182,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,173,173,173,173,173,173,173,173,173,164,91,164,164,164,164,164,164,91,91,164,173,173,173,173,164,173,173,173,173,9,82,164,164,164,164,164,164,173,164,164,164,173,173,164,164,91,91,0,91,182,173,173,173,173,173,173,173,173,164,91,173,173,173,173,173,173,173,173,173,173,91,164,173,173,173,164,173,173,173,173,173,164,91,164,173,173,173,173,173,173,173,173,173,82,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,182,182,173,246,246,182,246,246,246,173,91,173,173,164,173,246,182,246,246,164,173,173,173,164,164,164,164,164,173,173,182,182,246,246,255,246,255,255,255,246,173,246,182,255,255,246,182,246,255,255,246,246,246,246,182,173,173,164,164,182,246,246,246,173,255,255,246,182,173,173,182,182,182,173,173,173,173,246,246,255,246,246,182,164,182,246,173,164,173,173,173,173,173,173,173,173,173,173,164,164,246,246,246,246,182,173,173,246,246,246,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,173,173,182,182,182,173,173,173,173,173,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,182,246,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,246,246,173,173,173,173,173,173,173,164,164,164,164,91,91,91,82,91,91,164,173,173,173,173,173,173,164,173,173,173,173,91,164,82,82,82,82,82,82,82,91,91,91,82,82,9,164,91,82,91,82,182,173,164,173,173,173,164,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,164,173,182,173,173,164,91,173,173,173,173,173,173,173,173,173,173,91,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,182,182,182,182,246,246,246,173,246,173,91,173,173,173,173,246,182,246,246,91,91,173,173,173,182,246,255,246,246,255,255,246,246,255,255,246,246,246,246,246,255,255,246,255,246,246,255,255,246,246,173,173,164,164,164,164,164,91,173,182,246,246,246,173,255,255,182,173,182,182,182,173,182,173,164,173,164,246,173,255,246,246,246,173,164,182,246,182,173,164,173,173,173,173,173,173,173,173,91,173,246,246,246,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,173,164,173,173,173,182,182,182,182,173,173,182,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,246,173,246,173,173,173,173,164,164,164,173,173,164,173,164,82,164,164,164,164,164,173,164,173,164,173,173,91,164,173,173,173,164,164,91,73,82,9,82,91,82,82,82,82,82,82,9,164,164,91,82,73,173,182,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,173,173,173,173,173,164,91,173,173,173,173,173,173,173,173,173,173,91,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,182,182,182,182,246,255,246,255,255,173,91,173,173,173,173,255,246,255,182,173,255,255,255,255,255,246,246,182,182,246,182,182,182,173,246,255,246,182,255,255,255,246,173,173,173,173,173,164,91,164,173,173,182,173,164,173,173,164,173,182,182,246,246,173,255,246,182,182,173,182,182,182,182,173,164,173,164,255,173,246,246,246,246,246,173,164,182,182,182,173,173,173,173,173,173,173,164,173,91,182,246,246,182,182,182,182,173,173,246,182,182,182,182,182,182,173,164,173,182,182,182,182,182,182,182,182,182,164,173,182,173,173,173,182,182,182,173,173,173,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,182,255,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,255,255,255,255,255,255,255,255,246,246,246,246,246,255,255,255,246,173,182,173,173,173,173,173,173,164,173,164,91,91,91,91,164,164,164,91,164,164,164,173,164,164,173,91,164,173,173,173,164,164,91,82,82,73,91,91,82,91,91,82,91,91,82,91,164,82,91,82,173,173,164,173,173,173,164,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,164,173,173,173,173,173,173,164,91,173,173,173,173,173,173,173,173,173,173,91,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,182,182,182,182,246,246,246,255,255,173,82,173,173,164,164,255,255,255,246,173,246,182,182,182,246,182,246,246,182,246,246,255,255,255,255,255,246,173,173,173,164,164,164,164,173,173,173,173,91,164,173,182,246,173,164,173,173,164,173,182,246,255,246,164,255,173,255,246,182,182,173,173,173,173,164,173,91,255,246,164,246,246,246,246,182,164,164,182,173,173,173,173,173,173,173,173,173,173,91,246,246,182,173,173,182,182,182,173,182,182,182,182,182,182,182,182,173,182,182,182,182,173,173,182,182,182,182,173,182,182,173,173,182,173,182,182,173,173,173,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,173,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,246,182,173,173,182,173,173,173,164,164,164,164,91,91,164,173,173,173,173,173,164,164,164,164,164,164,91,91,82,91,164,164,173,91,91,91,73,82,9,91,91,73,82,82,82,82,82,9,82,91,82,91,91,182,173,173,173,173,173,164,173,173,173,164,173,173,173,173,173,173,173,182,173,173,91,173,173,173,173,173,173,173,173,173,173,164,91,173,173,173,173,173,173,173,173,173,173,91,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,164,173,182,182,182,246,246,255,255,246,173,91,173,173,173,164,255,246,255,246,173,246,246,182,246,246,255,255,255,255,255,246,182,173,164,164,91,91,164,173,164,173,173,164,164,173,173,173,173,173,173,173,173,164,173,173,173,173,164,173,182,246,246,246,164,246,255,255,246,182,173,173,173,173,173,173,164,173,255,246,173,173,246,246,246,182,182,164,164,173,173,173,173,173,173,173,173,173,164,91,246,182,182,173,173,173,182,182,173,173,182,182,182,173,182,182,182,182,182,182,182,173,173,173,182,182,173,182,173,173,182,173,173,182,173,173,182,173,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,182,246,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,246,246,182,173,255,255,255,255,255,255,255,255,246,246,255,255,246,182,182,173,173,173,173,173,164,164,164,91,164,164,173,173,173,173,173,173,173,182,181,181,182,173,173,164,164,173,173,173,173,164,164,173,91,82,82,82,82,0,82,91,9,82,82,82,82,82,82,82,164,164,246,173,164,173,173,173,173,173,164,173,173,173,164,173,173,173,173,173,173,173,182,173,173,91,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,91,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,173,182,182,182,182,246,246,255,246,173,91,173,182,182,173,255,246,255,182,173,255,246,173,173,246,182,173,173,173,164,91,155,173,173,173,91,82,164,173,164,173,182,246,255,255,246,173,246,246,246,255,255,246,173,164,164,173,173,173,182,246,182,182,164,173,255,255,246,173,173,173,173,173,173,173,164,246,246,173,182,182,182,182,182,182,182,173,164,173,182,173,173,173,173,173,173,173,164,164,246,182,182,182,182,173,173,182,182,173,173,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,173,182,173,182,182,182,173,182,173,173,173,173,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,173,173,246,246,255,255,255,255,255,255,255,182,182,246,255,255,246,255,255,255,255,255,255,246,246,246,173,255,255,255,255,255,255,255,255,246,246,182,246,246,173,182,173,173,164,164,164,164,173,173,173,246,246,246,246,246,173,182,182,246,182,246,182,173,182,173,173,173,173,182,246,182,182,182,246,164,82,91,173,173,91,91,91,91,82,91,91,91,164,173,173,182,182,255,246,91,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,173,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,164,91,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,173,173,182,182,182,182,246,255,182,173,82,173,182,173,173,255,246,255,246,91,82,82,91,73,91,173,173,246,255,182,173,173,173,164,164,164,173,246,255,255,255,255,255,246,173,173,173,173,173,173,246,255,255,255,255,246,164,91,173,182,255,182,182,164,173,255,255,246,173,173,173,173,173,173,173,164,255,182,164,173,182,182,182,173,173,173,173,173,173,173,182,173,173,173,173,173,173,91,173,246,182,182,173,173,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,173,182,182,182,182,173,173,182,182,182,182,182,182,173,173,173,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,173,246,255,255,255,255,255,255,255,255,246,246,246,255,255,246,246,246,255,255,255,255,255,255,255,255,173,255,255,255,255,246,173,246,246,246,246,246,182,246,182,173,173,172,173,182,246,255,255,255,255,255,246,173,182,246,246,255,255,255,246,255,246,246,246,246,246,182,182,173,173,173,173,182,246,100,82,164,173,182,173,164,173,173,173,173,173,173,173,173,173,173,182,246,255,164,173,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,182,173,91,164,164,173,173,173,173,173,173,173,173,173,91,164,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,182,173,173,173,182,182,246,255,246,164,82,173,182,173,173,255,255,255,255,91,164,164,164,82,91,246,246,255,255,182,164,164,173,246,255,255,255,255,255,255,255,255,246,246,255,255,255,246,182,182,246,255,255,255,255,255,255,246,164,164,255,246,182,91,173,255,255,246,173,173,173,173,173,173,173,173,173,182,164,91,173,182,182,182,173,164,164,173,173,182,182,173,173,173,173,173,173,82,173,182,182,182,173,173,182,182,182,182,182,173,173,182,173,173,173,173,182,182,182,182,182,182,182,182,173,173,164,173,182,182,182,182,182,173,173,173,173,173,173,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,246,246,255,255,246,182,246,246,246,246,255,255,246,246,246,246,246,246,255,255,255,246,255,246,246,173,255,255,255,255,246,255,255,255,246,246,173,173,173,173,246,246,246,246,246,255,255,255,246,182,164,91,82,91,91,91,164,164,173,173,182,246,246,254,255,255,255,246,182,182,173,246,246,246,164,82,164,91,173,181,173,99,173,173,173,173,173,173,173,173,173,182,246,255,246,91,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,173,173,173,173,173,173,91,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,173,173,173,182,182,173,246,255,246,173,82,173,182,164,173,255,255,255,255,164,246,182,246,164,164,246,246,246,173,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,173,173,82,91,173,173,182,173,173,173,173,173,173,173,182,0,164,173,164,91,164,173,182,181,182,173,173,164,164,173,173,173,173,173,164,173,91,173,246,182,173,173,173,182,182,182,182,182,173,164,182,182,173,173,164,173,173,173,173,173,173,173,173,164,164,173,182,182,182,182,182,173,173,164,173,164,173,173,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,173,182,246,246,182,246,255,255,255,255,255,246,246,255,255,182,182,246,246,246,246,182,246,246,255,173,246,255,255,255,255,255,246,246,173,173,173,246,255,255,246,246,255,255,255,246,173,164,91,91,164,164,164,164,164,164,164,164,164,91,91,91,91,91,164,164,173,173,173,246,246,246,255,255,164,82,91,91,164,173,173,173,164,173,173,173,173,173,173,173,173,182,182,246,255,91,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,173,173,173,173,173,91,173,164,173,173,173,173,173,173,173,173,173,91,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,182,182,182,182,173,182,182,173,255,255,246,173,82,173,182,173,173,246,246,255,255,164,182,246,246,164,165,182,173,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,173,246,173,173,164,164,164,164,173,164,164,164,173,173,82,82,73,82,91,9,82,164,173,182,182,182,173,173,173,164,164,173,173,164,173,91,173,246,182,173,173,173,182,182,182,182,182,173,164,164,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,182,182,173,173,173,173,173,173,173,173,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,182,182,255,255,246,246,255,246,246,255,246,255,255,255,255,182,182,246,246,182,246,182,246,255,255,246,246,255,246,246,164,91,164,173,246,255,255,255,255,255,255,255,246,173,164,91,91,164,164,164,164,173,164,173,164,173,173,164,164,173,164,164,164,164,164,164,164,91,164,164,91,164,164,173,91,82,91,82,173,164,173,182,173,164,173,173,173,173,173,173,173,173,173,173,255,173,173,173,164,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,164,164,173,173,173,173,91,173,173,173,173,173,173,173,173,173,173,173,91,173,91,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,182,173,182,182,182,173,246,255,246,173,91,173,173,173,173,182,182,246,246,164,182,182,246,164,164,164,164,182,182,182,182,255,255,255,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,173,173,255,255,255,255,255,246,173,164,91,173,173,182,173,82,164,82,82,182,182,173,91,91,164,164,164,173,173,173,173,173,173,173,164,173,91,173,246,246,173,173,173,173,173,182,182,173,182,182,173,173,173,173,173,173,182,182,182,173,182,182,182,182,173,173,182,182,173,173,173,173,173,173,173,164,173,164,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,182,246,173,182,182,182,246,246,182,246,255,255,255,255,255,246,173,173,182,246,173,182,246,246,246,246,182,173,173,164,164,173,246,255,255,255,255,255,255,255,246,173,91,91,164,164,164,164,164,164,164,91,91,91,91,91,91,91,164,164,164,173,173,173,173,164,164,173,173,173,164,164,173,164,164,82,82,91,82,164,173,164,173,182,173,164,173,173,173,173,173,173,173,173,173,246,246,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,182,173,173,173,173,173,164,173,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,182,182,173,173,182,182,173,246,255,246,173,91,173,164,173,173,182,246,246,246,164,182,182,246,164,91,173,173,182,182,182,182,182,246,255,255,255,246,182,173,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,182,173,173,173,182,182,173,173,173,255,255,246,173,164,164,173,246,246,246,246,255,182,82,164,82,164,255,255,255,255,164,0,82,73,9,91,82,91,91,91,82,82,82,164,246,246,182,173,173,172,173,173,173,173,173,182,182,182,182,173,173,182,173,182,182,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,164,173,164,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,173,173,182,246,182,173,246,182,246,246,246,182,246,173,246,246,173,182,182,173,173,173,173,173,164,164,173,246,255,255,255,255,255,255,255,255,246,173,164,91,91,91,91,164,164,164,173,164,91,91,91,82,91,82,91,82,82,82,82,82,91,91,164,164,173,173,173,173,173,173,173,173,173,173,91,73,91,91,91,182,173,173,182,182,173,173,173,173,173,173,164,173,173,173,246,255,91,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,165,173,173,173,91,173,173,173,173,173,173,164,173,173,173,173,164,173,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,173,182,182,182,173,173,246,255,246,173,91,173,173,164,173,246,246,182,255,164,182,182,182,164,91,91,82,173,173,173,182,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,182,173,182,182,173,173,173,173,173,91,82,173,173,164,173,246,246,246,246,182,173,173,246,164,164,91,82,0,164,255,255,255,255,164,9,82,82,82,164,82,82,82,82,82,91,73,164,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,173,173,173,173,173,173,182,173,182,182,246,246,246,182,255,246,173,173,164,164,173,182,173,173,246,246,246,246,255,255,255,255,246,246,173,164,91,82,91,91,164,164,164,164,164,164,164,91,91,91,82,82,82,82,82,82,82,82,82,91,164,173,173,164,173,164,164,173,173,173,173,173,164,164,82,82,91,164,91,164,173,173,173,173,182,182,173,164,173,173,173,164,173,173,182,255,164,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,164,173,173,173,173,173,173,173,173,173,164,182,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,182,173,182,182,173,173,255,255,246,173,91,173,173,164,173,182,255,246,255,164,173,173,173,164,91,82,173,173,164,173,182,173,173,182,182,246,255,255,255,255,255,255,255,255,255,246,246,182,173,173,173,173,182,182,182,173,164,164,91,91,164,173,246,246,255,255,255,246,173,173,182,164,91,91,164,173,164,91,164,91,164,173,173,246,82,9,82,91,82,164,82,91,82,91,91,91,82,164,173,173,173,164,91,91,164,164,164,173,173,173,182,182,182,182,173,164,182,182,182,173,173,173,173,173,182,182,173,173,173,173,173,173,173,173,164,173,173,173,164,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,173,173,173,173,173,173,182,173,246,246,246,173,246,173,246,173,164,164,182,255,255,255,255,255,246,173,182,246,255,255,255,255,255,246,173,164,91,82,82,91,91,91,164,164,164,164,164,173,173,173,173,164,164,164,91,82,82,91,164,173,173,173,173,173,173,173,173,173,164,164,164,164,91,91,82,82,91,164,91,91,82,82,82,164,182,182,182,173,164,173,173,173,173,173,182,255,173,164,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,91,173,173,173,173,173,173,173,173,173,173,164,173,164,173,173,173,173,173,173,173,173,173,164,173,164,173,255,255,255,255,255,
255,255,255,255,255,255,246,91,173,173,182,173,182,182,173,182,246,246,182,164,82,173,173,164,173,182,246,182,255,164,173,173,173,164,91,164,164,246,182,173,164,173,173,182,182,182,182,246,246,246,246,246,246,182,182,182,182,182,173,164,173,173,182,173,164,91,164,173,246,255,255,255,255,246,173,173,164,164,164,164,164,164,173,164,91,91,173,173,164,164,164,91,91,91,91,82,73,9,73,91,9,82,73,91,82,91,82,246,255,255,246,182,173,164,164,164,173,173,164,164,164,164,164,173,173,164,173,173,173,173,173,164,173,182,182,182,173,173,173,173,173,173,173,173,164,164,164,164,164,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,173,173,173,182,173,182,173,173,173,174,182,246,173,173,164,164,173,246,255,246,246,255,255,255,255,246,182,182,255,255,255,255,255,255,255,255,255,255,246,182,173,173,164,164,91,91,164,164,164,164,164,173,173,173,173,164,164,164,164,164,164,164,164,164,173,173,173,173,164,164,164,164,91,91,164,91,82,91,164,164,164,164,164,91,73,164,182,246,182,173,173,173,173,173,173,182,255,246,91,173,182,173,182,173,173,164,173,173,173,173,164,173,173,173,173,173,91,173,173,173,173,173,173,173,173,173,173,164,173,164,173,173,182,173,173,173,173,173,173,164,173,164,173,255,255,255,255,255,
