comerciante: .word 320, 240
153,153,153,153,153,153,153,153,153,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,144,144,153,153,145,144,144,144,153,153,144,144,153,153,161,153,144,80,144,144,145,153,153,153,145,144,144,153,153,153,153,144,145,153,145,145,145,153,153,161,153,153,153,153,153,153,161,161,153,144,145,145,144,144,153,153,153,161,170,162,153,152,152,144,145,153,153,153,153,153,162,171,236,235,153,144,144,162,234,162,162,162,171,236,236,236,235,162,153,162,235,162,235,234,234,170,163,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,153,235,244,244,244,244,244,236,235,235,162,154,171,235,162,162,235,234,234,234,169,161,153,217,217,153,144,162,226,161,161,169,161,161,233,161,152,152,153,153,152,144,144,145,154,171,171,170,152,153,144,145,145,153,153,153,153,153,144,144,153,153,153,153,153,153,153,144,145,145,153,153,153,153,145,144,80,153,161,153,153,144,144,153,153,145,144,144,145,153,153,144,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,153,153,144,144,145,145,145,144,144,145,145,145,153,153,153,153,153,153,144,80,80,144,144,145,153,153,144,144,144,144,153,153,153,145,145,153,81,81,145,145,153,153,153,152,144,144,153,153,161,162,153,144,144,144,144,153,153,145,153,161,161,161,153,144,144,152,145,153,162,153,153,153,154,162,162,162,162,152,162,235,235,162,162,162,235,235,162,161,235,235,163,162,162,162,235,234,234,162,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,153,162,235,235,235,235,235,235,235,226,162,153,171,236,171,162,235,234,234,234,161,161,217,217,217,153,144,162,161,161,161,169,169,161,161,161,152,152,153,153,152,153,162,162,170,171,170,162,152,153,80,80,145,153,153,153,153,145,144,144,145,153,153,153,152,145,153,144,80,145,145,153,153,153,145,80,80,153,161,153,153,153,153,144,145,145,145,144,145,153,145,144,144,144,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,153,153,153,154,153,153,153,153,154,
153,153,153,153,153,153,153,153,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,153,152,144,145,145,145,145,144,145,145,145,145,153,153,153,153,153,153,144,80,80,144,145,144,144,145,153,145,145,144,144,153,153,145,145,145,145,80,80,145,145,153,153,153,153,153,153,152,153,153,153,153,153,153,153,153,145,145,153,161,161,161,153,153,153,144,153,154,162,154,153,153,154,162,154,162,162,162,235,244,244,235,171,171,235,235,162,162,234,236,244,171,161,162,234,234,234,162,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,162,162,162,162,163,235,235,235,235,171,162,162,154,163,236,172,154,161,225,233,234,161,225,217,217,217,153,144,162,161,161,161,161,169,169,161,153,153,153,153,153,152,161,170,170,170,171,162,161,153,145,145,80,145,145,145,153,153,153,145,145,144,144,153,153,144,145,145,145,80,80,145,145,153,153,153,145,80,153,153,153,153,153,153,145,144,145,145,145,145,145,145,145,144,152,153,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,162,161,153,153,154,153,153,153,153,154,
153,153,153,153,153,153,153,153,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,152,144,153,153,144,145,145,145,145,145,145,153,145,153,153,153,153,153,153,153,145,145,144,153,161,144,144,144,145,153,153,153,145,144,144,153,153,153,153,145,81,145,153,145,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,153,153,161,153,153,153,153,144,153,162,162,162,153,153,153,154,154,153,154,171,244,236,244,235,163,171,244,236,162,162,171,171,236,171,162,153,161,234,161,162,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,162,235,163,162,153,153,153,162,162,162,162,162,153,154,236,236,162,152,225,161,169,161,225,217,217,217,153,144,162,225,161,161,161,161,169,161,153,153,153,153,152,153,170,170,170,171,170,161,161,153,153,153,145,145,145,145,145,153,153,153,153,145,145,144,144,145,145,153,153,145,81,81,80,153,162,153,145,80,153,153,153,153,153,153,153,144,153,153,145,145,145,145,145,144,153,153,153,153,153,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,161,153,153,154,153,153,153,153,153,
153,153,153,153,153,153,153,153,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,153,144,144,153,161,153,144,145,145,145,145,145,153,153,145,153,153,153,144,145,153,153,145,145,144,161,161,153,144,144,145,153,153,153,153,145,145,153,153,153,153,153,145,145,145,144,80,153,153,153,154,153,153,153,153,153,153,161,153,153,153,153,153,153,153,153,152,153,145,144,153,162,162,153,153,153,153,153,153,153,153,171,244,244,244,236,171,236,244,236,162,162,171,171,162,153,153,153,153,153,162,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,170,235,236,236,235,162,153,153,153,153,154,162,162,162,162,236,236,171,153,161,225,161,234,161,217,217,217,217,144,170,226,153,225,161,161,161,161,153,153,153,153,153,161,170,170,170,235,170,161,161,153,153,153,153,145,145,145,145,145,145,153,153,153,153,144,153,153,153,153,153,153,145,144,153,162,162,161,153,80,145,153,153,144,153,153,153,145,153,153,145,145,145,145,145,144,153,161,153,144,144,153,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,161,153,153,153,152,144,144,144,153,161,153,144,145,145,144,145,145,153,145,145,153,153,153,144,145,153,145,145,144,153,162,162,161,144,144,144,145,145,153,145,145,145,153,153,153,153,145,145,144,145,144,80,81,153,153,153,153,153,145,153,144,153,162,153,145,153,161,153,153,153,153,153,153,145,144,153,154,153,153,153,153,153,153,162,162,154,163,235,236,235,235,235,244,244,171,162,162,235,162,162,234,161,153,162,162,162,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,234,162,235,235,235,226,153,153,153,154,171,244,236,171,154,235,236,236,163,153,225,225,226,161,217,217,217,217,144,170,226,217,225,161,161,161,161,153,153,153,144,153,161,170,170,171,235,161,161,161,153,153,153,145,145,153,145,145,145,145,153,153,153,145,144,145,153,153,153,153,145,144,144,153,162,162,162,153,80,144,145,145,144,145,145,153,145,145,145,145,145,144,145,145,144,153,161,153,153,144,144,152,153,153,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,161,153,152,144,152,144,144,144,144,153,161,153,144,144,145,144,153,153,145,144,145,153,153,144,144,144,144,144,144,153,161,169,170,161,152,144,144,80,80,144,144,144,145,145,145,153,153,145,153,153,153,153,153,80,80,144,144,145,153,153,145,80,153,162,153,145,145,161,161,153,161,153,153,153,153,145,153,153,153,153,153,145,153,163,163,163,162,162,162,226,226,234,226,226,162,162,153,162,234,162,226,234,235,162,171,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,162,162,162,162,162,161,153,153,153,234,244,244,235,162,153,235,236,236,236,153,225,161,225,226,225,217,217,217,144,170,226,217,217,161,161,161,161,153,153,145,153,161,161,170,235,235,162,161,225,161,153,153,153,145,153,153,153,153,145,80,145,80,145,145,144,145,145,145,153,145,80,144,153,161,170,162,162,153,144,144,144,144,80,144,145,153,145,145,144,145,153,145,145,145,80,153,161,153,145,144,144,144,153,152,144,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,153,153,153,153,153,153,153,
153,153,153,153,153,153,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,153,144,144,153,153,153,144,144,144,153,161,153,144,144,144,144,153,153,144,144,145,153,145,144,144,145,153,145,144,161,161,162,170,161,153,144,144,144,144,144,153,153,153,153,145,153,145,145,153,153,153,153,153,153,144,144,153,153,153,153,153,144,153,162,153,144,153,161,161,153,153,153,153,161,153,153,153,153,153,153,145,145,162,163,163,163,162,161,161,153,161,226,226,226,162,153,161,161,226,226,162,235,244,236,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,162,153,153,153,153,153,153,162,162,171,162,153,153,162,236,236,236,236,153,161,161,225,234,225,217,225,217,144,162,225,217,217,161,161,161,161,153,153,144,153,161,161,170,235,170,161,161,225,161,153,153,145,145,153,153,153,153,145,145,145,145,144,153,153,153,153,145,145,145,144,152,153,161,170,162,161,161,153,80,145,145,144,144,145,153,145,145,80,153,154,153,145,145,80,145,153,153,153,144,144,152,153,153,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,153,153,153,162,153,153,
153,153,153,153,153,153,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,153,144,144,153,161,153,144,144,144,153,153,145,144,144,144,145,162,162,145,144,153,153,144,144,144,153,153,153,152,161,161,161,170,161,153,152,145,144,145,153,153,153,153,153,153,81,145,153,153,153,153,153,153,153,145,153,153,153,153,153,153,144,161,162,153,153,161,161,161,161,153,153,153,161,161,153,153,153,153,145,145,154,162,162,163,163,162,234,235,235,162,162,226,226,162,162,234,235,235,235,235,244,171,171,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,163,162,162,162,162,162,171,162,162,162,162,162,235,236,236,236,236,171,152,161,161,161,161,217,225,217,144,162,225,217,217,217,161,161,161,153,144,144,161,161,161,169,170,170,170,169,234,170,153,144,144,153,153,153,153,153,153,153,144,144,153,153,153,153,153,145,144,144,144,152,152,161,161,161,161,161,145,80,153,145,144,144,145,153,153,145,80,162,162,153,153,145,80,144,153,153,153,144,144,152,153,153,153,144,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,162,153,153,162,153,154,
153,153,153,161,153,161,161,161,161,161,161,162,161,162,162,162,162,162,162,162,162,162,153,144,145,162,161,153,144,144,144,153,153,144,144,144,144,153,162,162,153,144,153,153,144,144,144,153,153,153,152,161,169,161,161,161,153,152,153,144,145,153,153,153,153,153,153,145,145,153,153,153,153,153,153,153,153,153,153,153,161,161,153,144,161,162,153,152,161,161,161,161,153,153,161,161,161,153,153,153,145,153,154,162,162,162,163,163,171,243,244,244,244,171,162,162,226,234,243,244,244,244,171,171,171,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,236,236,236,236,236,235,235,171,171,235,244,244,236,236,244,172,144,152,161,161,225,217,217,217,144,170,225,217,217,217,161,161,161,153,144,144,161,161,161,161,169,161,169,169,233,161,153,153,144,153,153,153,153,153,153,153,144,144,153,153,153,153,153,145,144,80,144,152,152,153,161,161,161,161,153,145,153,153,145,145,145,145,153,144,144,162,162,154,153,145,80,80,145,153,153,152,144,144,161,161,153,144,153,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,162,153,162,161,153,153,153,
153,153,161,161,161,161,161,161,161,161,162,161,162,162,162,162,162,162,153,153,153,153,144,144,153,162,161,153,144,80,144,153,144,144,144,144,144,153,162,162,153,144,153,153,145,144,153,153,153,144,144,161,161,161,161,153,153,152,145,80,144,153,153,161,153,153,153,153,144,153,153,153,153,153,153,152,144,153,153,153,161,153,153,80,161,162,153,144,153,153,153,153,153,153,161,161,153,153,154,154,154,162,162,162,162,162,163,163,162,170,244,244,244,244,235,162,226,234,243,244,244,244,171,171,235,171,234,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,236,244,236,244,244,171,153,225,161,225,217,217,217,144,162,226,217,217,217,225,169,161,153,144,152,161,169,169,161,153,153,153,161,161,153,153,153,144,153,153,153,153,153,153,153,144,144,153,153,153,153,153,153,80,80,144,144,152,152,153,161,153,161,153,145,153,153,153,153,144,153,144,144,152,162,162,154,153,145,80,144,144,153,153,144,144,144,161,162,153,144,144,153,153,153,161,161,162,162,162,162,162,162,162,162,162,162,162,161,162,161,153,153,153,153,154,
153,153,161,161,161,161,161,161,161,161,162,162,162,162,162,162,162,153,153,152,153,144,144,144,153,162,161,153,144,80,144,144,144,144,144,144,144,153,162,162,153,144,145,153,153,153,153,153,153,144,144,161,161,225,161,152,153,144,144,80,145,153,162,162,153,153,153,153,144,153,153,153,153,153,145,153,153,153,153,153,153,153,145,144,161,162,153,144,153,153,153,153,153,153,161,161,153,162,162,162,162,163,162,162,162,163,163,163,162,162,235,244,244,244,244,235,234,235,235,234,234,234,234,234,234,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,153,161,161,161,225,217,217,144,153,225,217,217,217,225,169,161,152,153,161,161,161,169,153,153,153,217,153,153,153,153,153,144,153,153,153,153,144,145,145,145,145,153,153,153,153,162,153,80,81,81,145,152,152,153,162,161,161,153,144,153,153,153,153,144,144,144,144,152,162,162,153,153,145,80,144,144,144,145,144,144,145,161,161,153,144,144,153,153,153,153,153,161,162,162,162,162,162,162,162,162,162,162,161,161,162,153,153,153,153,154,
153,153,161,161,161,161,161,161,161,161,162,162,162,162,162,162,161,153,144,144,144,144,144,144,153,161,161,145,80,80,144,144,144,144,144,144,144,153,161,162,153,144,144,153,144,153,153,153,152,144,144,161,161,225,162,152,153,153,145,145,145,161,234,162,153,153,153,153,145,144,145,153,153,153,153,153,153,153,153,153,153,153,153,145,161,161,153,153,153,153,153,161,153,153,153,153,145,162,162,163,163,162,162,162,162,163,163,171,235,162,226,235,243,235,235,162,235,235,235,234,226,226,226,226,226,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,153,152,153,161,225,217,153,144,153,225,217,217,217,225,233,161,152,153,161,161,161,161,153,153,217,217,153,153,153,153,153,145,144,144,145,145,145,153,153,153,145,153,153,153,153,170,162,145,145,153,153,153,152,153,162,161,161,153,144,145,153,153,153,153,145,144,144,152,161,162,153,153,144,80,144,144,144,144,144,80,144,153,161,153,144,144,145,144,152,152,152,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,154,
153,153,153,161,161,161,161,161,161,161,161,162,162,162,162,162,161,153,144,144,144,153,153,144,144,153,153,144,80,80,144,144,144,144,144,144,144,152,153,161,153,144,144,153,144,153,153,153,153,153,145,153,161,225,162,144,152,145,154,154,153,162,234,153,153,153,145,153,153,153,153,145,153,154,154,153,153,154,153,153,153,153,153,145,153,153,153,153,153,153,153,161,153,153,153,153,154,162,162,162,162,162,163,163,163,163,171,235,235,162,161,161,226,161,162,235,235,235,235,235,235,243,244,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,171,163,171,244,244,244,244,244,244,244,244,244,171,163,162,152,153,161,225,217,153,144,153,225,225,217,217,225,234,161,153,161,161,161,161,153,153,153,217,217,153,153,145,153,153,153,145,145,145,153,154,154,154,154,154,153,153,145,153,162,170,153,153,154,154,145,144,153,162,161,161,153,145,145,153,153,153,153,152,144,80,144,153,161,153,144,144,80,144,152,144,144,144,80,144,153,161,144,144,145,153,145,144,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,
153,153,153,161,161,161,161,161,161,162,161,162,162,162,162,162,153,144,144,144,153,153,153,80,144,153,152,144,80,80,144,144,144,144,144,144,144,144,153,153,152,144,153,153,144,153,153,153,162,162,154,153,153,225,162,144,145,153,162,162,153,170,234,153,153,153,153,154,154,154,162,154,154,154,154,162,162,162,162,162,162,154,154,153,153,153,153,153,153,145,153,153,153,153,153,162,162,162,162,162,162,163,163,163,163,235,235,235,235,171,162,226,234,162,235,235,235,235,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,235,235,162,171,244,244,244,244,244,244,244,163,153,154,153,153,153,153,225,217,153,144,153,225,217,217,217,225,161,153,153,161,161,161,161,153,153,153,217,153,153,153,153,153,153,154,154,154,154,154,154,154,154,162,162,162,153,153,145,153,170,153,153,154,153,145,144,153,162,153,153,153,162,161,153,153,153,153,153,144,80,144,153,153,153,144,144,144,144,152,144,144,144,80,144,153,153,144,80,145,153,153,144,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,
153,153,161,161,161,161,161,161,162,162,162,162,162,162,162,161,153,144,80,145,153,153,145,80,144,153,144,144,144,144,144,144,144,144,144,144,144,144,153,153,144,144,153,153,144,153,153,145,162,162,162,153,152,225,161,144,153,170,162,153,153,170,162,153,154,162,154,154,162,162,162,162,162,154,153,153,162,162,162,153,162,162,162,153,153,153,144,153,153,80,145,153,154,154,162,162,162,162,162,162,162,162,162,171,236,235,235,235,171,235,235,235,235,235,235,235,235,243,244,244,244,236,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,245,180,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,235,234,235,235,234,235,244,244,244,244,244,244,236,162,235,170,153,144,144,153,153,217,153,144,153,225,217,217,217,225,153,153,161,160,161,161,153,153,153,153,217,152,154,162,154,153,153,154,162,162,162,162,154,154,154,162,162,162,162,154,153,153,162,161,153,145,153,153,144,153,162,153,145,162,170,162,153,152,153,153,153,152,80,144,153,153,153,144,144,152,152,152,144,144,144,80,144,144,153,144,80,144,153,153,153,80,144,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,154,
161,161,161,161,161,161,161,162,162,162,162,162,162,162,161,153,144,144,144,144,153,153,144,80,144,144,144,144,144,144,144,144,152,144,144,144,144,144,144,144,144,153,153,153,144,145,145,153,161,161,170,161,152,161,161,144,162,170,153,144,161,162,161,153,154,162,162,154,154,162,162,162,162,154,153,153,162,161,161,153,154,162,162,153,153,153,153,161,153,153,154,162,162,162,162,162,162,162,162,162,162,163,163,171,235,235,235,235,235,235,235,235,235,235,235,235,243,244,244,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,181,91,83,172,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,172,91,91,172,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,162,226,234,234,235,244,244,244,244,244,244,244,162,243,235,161,153,144,153,153,225,153,144,153,225,217,217,217,225,153,153,161,161,161,161,153,153,153,153,153,153,162,163,162,154,153,154,154,162,162,162,154,154,153,162,162,162,162,154,153,153,162,225,153,144,161,162,153,153,162,153,153,162,170,161,153,152,152,144,144,144,144,145,144,145,144,144,144,144,152,144,144,144,80,80,144,144,144,144,144,144,144,153,145,80,144,144,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,
153,161,153,161,161,161,161,162,162,162,162,162,162,162,153,153,80,144,144,144,152,144,144,80,144,144,145,145,144,144,144,152,152,144,144,153,153,144,144,80,153,161,153,153,144,144,153,154,161,161,162,162,153,153,153,153,170,170,153,144,161,162,161,153,162,162,154,154,162,162,162,162,162,162,162,154,154,153,153,153,154,162,162,153,153,153,161,153,154,162,162,162,162,162,162,162,163,163,163,163,163,171,235,235,235,235,236,244,244,244,244,244,236,235,235,235,235,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,91,101,100,163,245,244,244,244,244,244,245,245,244,245,244,244,245,245,244,244,244,244,244,244,244,244,245,164,100,101,92,172,244,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,162,162,162,162,235,244,244,244,244,244,244,236,154,235,235,161,153,144,145,153,225,153,144,153,225,217,217,153,161,153,153,161,161,161,153,153,217,153,153,153,162,162,154,153,162,154,153,153,162,162,162,162,162,162,162,162,162,162,162,154,153,161,225,153,144,161,171,162,153,153,153,154,170,161,161,153,144,144,144,144,144,144,153,145,80,144,144,153,152,144,144,145,144,144,144,144,144,144,144,144,144,144,152,144,144,144,144,144,153,162,162,162,162,162,162,162,162,162,162,162,162,162,162,153,154,
161,161,161,161,161,162,162,162,162,162,162,162,162,162,153,145,80,144,144,144,152,144,144,80,145,153,153,153,153,144,144,152,152,144,144,161,161,145,144,144,162,162,153,153,144,145,154,154,161,161,161,162,161,152,152,153,162,162,153,144,153,161,153,154,162,154,162,162,234,162,162,153,162,162,162,162,162,154,154,162,162,162,162,153,153,162,161,145,162,163,162,162,162,162,162,163,163,163,171,235,235,235,235,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,172,91,101,101,91,245,245,244,244,244,244,245,180,164,99,172,244,245,172,172,245,244,244,244,244,244,244,245,245,245,163,101,101,91,172,245,245,244,244,244,244,244,244,244,244,244,244,244,171,171,236,244,244,244,244,236,235,244,244,244,244,244,244,244,172,153,235,234,234,161,152,144,144,153,162,145,153,225,153,153,153,162,162,153,153,161,161,153,153,153,153,144,144,153,153,153,162,171,171,171,170,154,154,162,162,162,162,162,162,154,162,162,154,153,153,161,161,153,161,170,162,153,152,153,162,170,161,161,153,153,153,144,144,144,80,153,153,80,144,153,161,153,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,153,153,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,
161,161,161,161,162,162,162,162,162,162,162,162,162,153,153,144,144,80,144,144,152,144,144,80,144,153,162,162,153,144,152,153,153,144,144,153,161,153,144,153,162,162,153,153,145,153,154,153,153,161,161,162,162,153,144,161,162,161,145,153,161,153,153,162,162,153,162,170,235,162,162,153,162,162,162,162,162,162,162,162,162,162,162,154,153,161,153,153,162,162,162,163,163,162,163,163,163,235,235,235,235,235,235,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,172,91,101,101,83,180,245,245,245,245,245,253,245,90,92,173,92,172,172,91,91,172,244,244,245,244,245,244,244,244,245,245,91,101,101,92,172,245,245,244,244,244,244,244,244,244,244,236,162,235,244,171,171,244,245,244,244,244,244,244,244,244,244,244,244,244,162,161,234,234,225,153,144,154,162,235,162,161,161,153,144,153,234,234,161,153,161,153,153,153,153,145,144,153,161,161,170,170,171,171,243,243,162,153,154,162,162,162,162,162,162,162,162,162,162,153,153,161,161,161,171,162,153,152,153,162,162,161,153,144,145,153,152,144,144,80,80,153,144,144,161,162,153,152,144,144,144,144,144,153,153,153,144,144,144,144,152,144,144,80,144,153,152,153,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,
161,161,161,161,162,162,162,162,162,162,162,162,162,153,152,144,80,80,144,144,152,144,144,80,144,153,162,153,145,144,153,161,153,144,144,153,161,153,144,153,162,153,153,153,153,154,153,153,153,161,161,162,162,153,152,161,162,153,153,162,153,145,154,162,162,153,162,162,171,235,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,162,153,162,163,163,163,163,163,163,163,163,163,235,235,235,235,235,235,235,244,244,244,244,244,236,235,235,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,82,92,101,101,82,244,244,244,244,245,245,244,180,91,91,173,182,173,82,173,174,91,91,172,244,245,245,245,244,244,244,245,82,92,101,101,82,172,245,245,244,244,244,244,244,244,244,171,162,235,235,244,171,171,244,245,244,244,244,244,244,244,244,244,244,244,235,153,225,225,225,152,152,171,244,236,171,162,153,153,144,153,234,234,162,153,145,153,153,153,153,145,153,225,169,169,170,170,171,243,244,244,154,153,162,162,162,162,162,162,154,162,162,162,162,154,153,162,162,161,170,170,161,152,161,170,161,161,153,145,153,153,145,153,144,144,145,145,145,145,161,161,153,145,144,144,144,144,144,153,161,161,144,144,144,144,144,144,144,80,144,152,152,153,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,
