entradaloja: .word 320, 240
173,181,181,173,246,255,255,255,182,255,182,181,246,246,246,246,255,255,255,246,246,254,255,246,182,255,246,173,255,164,246,182,246,255,181,173,255,246,182,254,255,255,255,182,246,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,173,91,91,91,91,91,82,91,173,173,173,173,173,173,173,173,164,173,173,164,73,73,73,82,91,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,246,181,246,246,173,246,255,255,255,255,255,246,254,254,246,246,255,255,255,255,255,246,246,246,246,246,245,245,245,245,181,245,181,245,173,173,181,181,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,181,246,246,181,246,246,181,173,246,246,246,246,181,181,246,246,245,181,245,172,173,173,245,246,246,181,246,246,246,181,246,246,246,245,246,246,246,246,254,255,173,246,246,246,255,255,246,255,255,246,246,246,246,246,246,246,246,246,181,181,246,246,246,246,173,245,254,246,245,245,173,181,246,246,255,246,181,246,246,246,246,246,246,246,246,246,173,173,254,255,255,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,254,246,246,255,255,246,246,255,255,255,173,181,246,246,246,245,245,181,254,245,245,181,164,245,245,173,246,246,246,181,246,246,246,246,246,246,245,
173,173,245,173,173,255,255,255,182,246,255,173,246,246,246,246,246,255,255,255,246,246,255,255,246,182,255,182,173,164,255,246,246,255,246,173,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,173,173,164,91,91,82,91,173,173,173,246,173,164,164,173,173,173,173,173,173,164,164,164,173,173,173,173,173,182,255,255,255,255,255,255,255,255,246,246,255,246,246,246,255,254,246,246,246,246,255,255,255,255,255,255,254,254,254,255,255,255,246,182,255,255,246,246,246,246,246,173,245,245,245,181,181,181,173,173,173,164,172,181,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,245,246,246,181,246,246,246,246,246,246,246,246,181,181,246,246,181,245,246,173,173,172,245,246,245,245,246,246,246,181,246,246,246,246,246,246,246,246,255,182,173,246,246,246,246,255,246,255,254,246,246,246,246,246,246,246,246,246,245,181,245,246,246,246,173,245,246,254,181,245,245,245,246,246,246,255,181,246,246,246,246,246,246,246,246,246,173,181,182,255,246,246,246,246,246,246,246,246,246,246,246,246,245,245,246,246,246,246,254,254,255,255,246,246,255,182,173,246,246,246,245,245,245,245,246,245,245,181,163,173,246,246,246,246,246,246,254,246,246,246,246,246,246,
173,173,181,181,172,246,255,255,246,173,255,246,181,246,173,173,173,246,254,255,255,255,255,255,255,246,254,255,164,173,255,246,246,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,164,182,173,173,173,164,91,82,9,91,173,173,173,173,173,173,173,173,173,173,173,182,182,182,173,182,182,173,173,173,173,182,182,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,246,246,246,246,246,181,173,245,181,245,181,181,181,181,246,255,255,173,172,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,181,246,246,181,246,246,255,254,246,246,246,246,173,181,246,246,173,245,246,173,173,172,245,246,181,181,246,246,246,181,246,246,246,246,246,246,246,255,254,173,245,246,246,246,246,254,255,246,246,246,246,246,246,246,246,246,246,246,245,245,245,246,246,246,173,245,246,254,246,245,245,245,246,246,246,255,246,181,246,246,246,246,246,246,246,246,173,246,173,255,246,246,246,246,246,246,246,246,246,246,245,246,246,173,246,246,246,246,246,246,246,255,255,255,246,173,246,246,246,246,245,245,245,173,173,245,245,173,172,173,245,246,246,246,246,181,246,246,246,246,246,246,246,
173,173,173,173,173,172,246,255,255,173,254,255,173,246,254,255,246,173,246,246,255,255,255,255,255,255,255,255,91,246,255,246,246,255,255,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,91,164,82,91,91,91,91,82,0,164,173,164,164,164,164,164,182,173,164,164,173,173,173,173,173,173,173,173,173,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,246,255,255,246,246,246,246,246,246,172,245,245,246,181,173,181,255,255,255,255,254,246,246,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,245,246,246,181,246,181,255,255,246,246,246,246,181,181,254,246,173,246,245,173,172,173,181,246,245,245,246,246,246,245,246,246,246,246,246,254,254,255,181,181,181,246,246,246,246,246,255,246,246,246,246,246,246,246,246,246,246,246,245,245,245,246,181,246,173,246,246,246,246,173,245,245,246,246,246,254,254,246,173,173,246,246,246,246,246,246,173,245,173,246,255,246,246,246,246,246,246,246,246,246,245,246,246,181,245,246,246,246,246,246,246,254,255,246,173,246,246,246,246,246,245,245,245,173,172,173,245,181,172,173,181,246,246,246,246,173,246,246,246,246,246,245,245,
173,172,172,172,181,173,172,254,255,246,173,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,174,164,254,254,181,246,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,173,82,82,73,9,0,0,9,73,172,173,173,173,173,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,255,255,246,246,246,246,246,246,246,173,164,173,173,173,173,173,255,255,255,255,254,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,245,246,181,181,245,181,246,255,181,246,246,246,181,246,254,246,181,246,181,173,172,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,173,245,173,246,246,246,246,246,254,255,246,246,181,246,246,246,246,246,246,246,246,245,245,245,181,246,173,245,246,246,254,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,181,173,181,255,246,246,246,246,246,246,246,246,246,245,246,246,245,173,246,246,246,246,246,246,246,254,173,172,245,246,246,246,246,246,245,245,173,181,172,181,173,172,173,245,245,246,246,246,173,246,246,246,246,246,245,245,
255,255,255,173,172,181,173,173,255,255,182,182,255,246,173,254,255,255,255,255,255,255,246,182,246,255,255,164,182,246,246,181,246,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,173,182,173,91,91,91,91,91,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,246,255,255,246,246,246,246,246,246,246,173,173,246,246,246,246,255,255,255,255,255,255,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,245,254,173,181,173,245,246,255,181,246,246,246,173,246,254,245,245,246,181,173,172,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,254,173,245,245,173,246,246,246,246,246,246,255,246,245,245,181,173,173,181,246,246,246,246,246,246,246,181,246,181,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,245,246,246,246,246,181,173,245,173,254,254,246,246,246,246,246,246,246,245,245,246,246,246,173,246,246,246,246,246,246,246,181,181,172,245,245,246,246,246,245,245,245,173,245,173,172,173,172,173,245,173,245,246,246,181,246,246,246,246,246,246,245,
255,255,255,255,164,173,181,173,245,255,255,174,246,246,246,173,182,246,254,254,254,255,255,255,255,255,246,164,246,246,246,173,255,255,255,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,182,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,254,246,246,246,246,181,246,246,246,246,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,246,246,173,173,173,246,246,255,246,181,246,246,173,181,254,173,245,246,173,173,173,173,173,246,246,246,254,246,246,246,246,246,246,246,246,254,246,173,245,173,173,246,246,246,246,246,246,255,246,181,246,246,246,246,246,246,255,255,255,246,181,246,181,245,181,246,246,246,246,254,173,245,246,246,246,246,246,246,246,254,255,255,246,246,254,246,173,173,245,173,246,254,246,246,246,246,246,246,246,245,245,246,246,246,173,245,246,246,246,246,246,246,245,245,172,173,245,246,246,246,245,245,172,172,245,245,172,172,172,173,245,173,245,246,246,246,255,246,246,246,246,246,245,
246,255,255,255,246,164,181,245,173,246,255,255,182,182,255,255,182,173,173,246,246,246,246,246,246,254,173,173,254,246,245,173,255,255,255,255,164,246,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,254,246,246,246,246,246,182,246,255,255,255,255,255,255,246,246,246,246,246,173,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,246,245,173,172,245,246,246,254,255,173,246,246,181,173,246,181,245,245,173,173,173,245,181,173,173,246,246,246,246,246,246,246,246,246,246,254,173,245,173,173,173,181,246,246,246,246,246,254,255,173,246,246,246,246,246,246,246,255,255,255,246,246,173,173,173,181,246,246,246,246,246,181,246,246,245,181,181,254,255,255,255,255,255,246,246,246,173,173,181,245,245,255,246,246,246,246,246,246,246,245,245,246,246,246,173,173,246,246,246,246,245,173,245,245,172,172,181,245,246,245,245,173,245,173,181,245,245,172,164,173,245,173,181,246,246,246,255,255,246,246,246,181,172,
181,246,255,255,255,182,164,246,173,173,246,254,255,246,255,255,255,255,246,173,173,181,246,246,246,246,164,246,246,245,181,173,246,255,255,255,173,173,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,182,182,246,255,255,255,255,255,255,246,246,246,246,246,246,173,173,246,246,246,246,246,246,254,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,245,245,181,173,172,245,245,246,246,255,173,246,246,181,173,245,181,181,181,173,173,173,181,173,246,173,181,246,246,246,254,254,246,246,246,255,246,173,245,173,173,173,173,246,246,246,246,246,246,255,173,245,246,246,246,246,246,246,246,246,246,255,255,255,255,255,173,245,246,246,246,255,181,181,173,182,246,255,255,254,246,246,246,255,255,255,246,172,181,181,245,173,254,254,246,246,246,246,246,246,246,246,246,246,246,245,181,245,246,246,246,245,173,245,245,172,173,245,245,246,246,245,173,246,246,173,245,245,173,164,173,245,173,181,246,245,173,246,255,255,255,246,173,245,
246,245,246,255,255,255,173,164,245,173,245,246,246,255,246,255,255,255,255,255,255,246,173,181,246,246,164,246,246,245,181,173,246,255,255,255,182,173,255,255,255,255,255,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,246,246,246,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,255,255,255,255,255,254,246,246,246,246,246,246,246,173,181,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,245,245,245,173,173,245,245,245,246,255,246,245,246,181,173,245,181,173,181,173,173,172,181,255,255,254,172,173,173,181,246,246,246,246,254,255,173,245,245,173,173,181,173,245,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,254,255,255,246,173,246,246,246,254,246,246,255,255,255,254,246,246,246,246,246,246,246,254,173,173,181,181,245,173,182,255,246,246,246,246,246,246,246,246,246,246,246,245,173,173,245,245,245,172,245,245,245,173,173,173,181,245,245,173,246,246,255,173,173,245,181,164,173,245,173,245,246,245,173,246,246,254,254,246,245,245,
246,246,246,246,255,255,255,173,164,245,245,246,246,246,181,173,182,254,254,255,255,255,255,255,246,173,164,246,245,181,181,173,246,255,255,255,255,164,255,255,255,255,255,255,246,182,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,254,246,246,254,246,246,254,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,173,173,173,173,172,173,173,173,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,245,245,245,173,173,245,245,245,246,246,246,245,246,173,172,245,173,173,181,173,173,173,254,255,255,246,246,173,245,173,173,173,245,254,246,246,246,246,245,245,245,181,173,173,246,246,246,246,246,246,246,172,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,181,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,181,173,173,173,181,245,181,173,255,254,245,245,245,245,245,181,181,181,245,245,173,173,172,245,245,181,172,245,245,245,173,173,173,245,245,245,173,255,246,246,246,172,245,181,164,173,245,173,181,246,245,173,246,246,245,246,181,181,245,
246,246,246,246,182,246,255,255,173,164,173,246,246,246,246,246,173,181,246,246,246,246,246,246,246,173,164,246,181,181,246,173,246,255,255,255,255,164,246,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,246,246,246,246,246,246,173,173,246,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,181,181,245,173,173,245,245,245,246,246,246,246,246,173,172,245,173,173,181,181,172,246,173,182,246,246,255,173,173,246,246,246,245,246,173,181,246,246,246,246,246,246,246,173,245,246,246,246,246,246,246,173,181,246,246,246,245,246,246,246,246,246,246,246,246,246,246,246,246,254,255,254,246,246,246,246,246,246,246,246,246,246,246,246,245,173,245,173,173,181,245,181,173,246,254,245,245,245,245,245,245,245,245,245,245,181,173,172,173,246,173,173,245,245,245,173,172,173,245,181,181,173,255,246,173,246,173,173,245,172,173,245,173,181,246,245,173,246,246,246,246,173,181,245,
246,246,246,246,246,182,182,246,255,246,164,173,246,246,254,246,246,182,246,246,173,173,182,246,255,173,173,246,173,181,246,173,246,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,254,246,246,246,246,246,246,246,173,173,246,246,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,254,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,181,245,181,173,245,245,245,245,246,246,181,246,245,172,181,173,173,181,181,173,246,245,246,246,246,255,255,173,246,245,245,246,246,173,246,246,245,245,245,245,245,245,245,173,245,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,245,245,173,173,181,245,245,181,173,255,246,245,245,245,245,245,245,245,245,245,245,173,173,172,181,173,245,245,245,245,245,173,173,245,245,173,246,255,246,173,245,245,172,173,172,173,245,245,181,245,245,173,246,246,246,246,173,181,245,
173,172,181,246,255,255,255,255,255,255,255,173,173,173,173,173,173,173,173,246,255,255,255,255,255,173,173,246,173,181,246,173,246,255,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,182,246,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,172,173,245,245,172,245,245,245,245,181,246,181,246,245,173,181,173,173,245,173,181,246,181,246,254,255,246,255,173,246,245,246,246,181,173,246,246,245,245,245,245,245,245,245,245,173,173,245,246,246,246,246,173,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,172,181,181,245,181,245,245,181,245,173,254,246,245,245,245,245,245,245,245,245,245,181,173,173,173,172,173,245,245,245,173,173,245,245,245,173,246,255,255,255,181,173,246,164,164,164,245,245,245,245,245,245,173,246,246,246,246,173,181,245,
246,246,173,246,246,255,255,255,255,255,255,255,246,246,254,255,255,246,182,173,255,255,255,255,255,164,246,245,173,181,246,181,246,255,255,246,255,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,246,246,246,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,254,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,173,173,245,245,172,245,181,181,181,181,246,246,246,181,173,181,173,181,245,172,173,172,172,246,246,254,246,246,173,173,173,173,246,173,246,246,246,246,245,245,245,245,246,246,246,246,245,173,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,173,181,246,246,246,246,246,181,246,255,254,246,246,246,246,246,246,246,246,246,181,173,246,173,173,246,245,172,246,246,173,181,173,173,246,255,255,246,181,173,173,181,246,173,181,245,245,245,173,245,173,246,246,246,246,173,245,245,
173,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,173,182,246,164,246,181,173,173,246,246,246,254,255,246,255,255,164,255,255,255,255,255,255,255,255,255,255,246,246,182,182,182,182,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,246,246,255,255,255,255,255,255,255,246,246,246,246,173,173,173,181,246,246,246,246,246,246,246,255,255,255,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,172,172,181,181,172,245,181,246,246,246,246,246,246,181,173,245,245,181,172,173,246,254,181,246,246,246,246,246,181,246,246,181,173,173,181,173,173,173,173,181,181,173,173,173,173,173,173,172,173,181,181,181,181,172,164,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,245,245,245,181,181,181,173,164,173,173,164,172,173,173,173,173,173,164,181,246,181,181,181,245,245,246,246,246,246,181,181,245,181,173,181,173,246,255,255,254,173,181,246,181,246,246,246,255,246,245,246,254,246,172,245,245,246,173,181,245,246,246,246,246,173,245,245,
173,173,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,164,246,181,173,181,246,254,246,254,255,246,246,255,164,173,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,182,246,255,255,255,255,255,255,255,255,255,255,255,246,254,246,254,246,255,255,255,255,255,246,246,246,182,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,173,173,246,246,181,246,255,255,255,255,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,245,245,245,173,172,245,181,254,255,255,246,246,246,181,173,246,246,173,181,246,254,254,245,172,181,245,246,246,246,255,255,255,246,181,181,173,173,173,173,173,172,164,172,173,173,173,173,173,173,173,173,173,173,173,173,181,181,181,245,245,245,181,181,181,173,173,173,173,173,173,173,181,245,245,246,245,245,245,181,181,173,173,173,173,173,173,173,181,181,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,173,246,254,246,246,246,246,246,246,246,254,255,255,255,254,246,246,254,254,173,172,172,181,245,181,246,246,246,246,245,172,181,245,
246,181,181,246,246,246,246,246,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,173,164,246,173,173,173,246,255,246,246,255,255,182,255,246,91,182,255,255,255,255,246,246,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,246,246,246,246,246,246,254,246,246,246,246,246,246,181,173,173,173,173,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,254,246,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,254,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,181,246,246,246,246,245,245,246,255,255,255,246,246,246,173,173,246,181,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,181,173,181,173,173,181,181,245,245,246,246,254,254,255,255,255,254,246,246,254,246,246,246,254,246,173,173,245,173,246,246,246,245,173,245,245,
246,246,245,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,246,246,246,246,246,254,173,164,246,173,173,173,181,255,246,246,255,255,182,255,255,255,164,246,246,182,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,254,246,246,246,182,182,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,172,173,173,173,245,246,245,246,246,255,254,245,173,172,172,164,173,173,173,246,246,246,246,246,246,246,245,181,181,181,173,173,245,246,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,245,246,246,246,246,254,255,254,246,246,246,246,246,246,246,246,255,255,255,254,246,173,164,173,246,246,246,245,181,245,245,
255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,181,181,181,246,164,173,181,172,173,173,173,255,254,246,255,255,255,255,255,255,173,164,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,254,246,246,246,246,246,254,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,246,246,246,246,246,246,246,246,246,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,181,246,246,181,173,173,172,172,173,173,172,172,172,246,246,246,246,254,246,181,246,246,246,246,173,173,173,181,181,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,254,254,254,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,254,246,254,254,246,246,254,254,246,246,246,246,246,246,246,246,255,255,254,255,246,246,246,246,254,254,255,255,255,255,255,255,254,246,246,173,172,173,173,245,245,245,245,245,
255,255,255,255,255,255,255,255,255,255,255,254,254,246,246,246,246,246,246,246,246,246,254,181,173,181,173,172,172,173,173,254,255,246,255,255,255,255,255,255,255,164,246,255,255,255,255,255,255,255,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,254,254,246,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,255,255,255,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,245,246,246,246,246,246,245,173,173,173,173,173,245,246,246,246,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,254,254,246,246,246,246,246,246,246,255,254,246,246,246,246,246,246,254,255,255,255,255,255,255,254,254,246,246,246,246,245,173,164,163,163,164,164,164,
