pospuzzle: .word 320, 240
246,246,246,182,173,173,246,246,246,246,255,255,255,255,255,255,246,163,173,246,246,246,246,246,246,246,246,254,255,255,255,254,182,182,255,255,255,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,164,173,173,164,164,91,82,91,82,91,164,91,82,91,91,91,91,91,91,82,82,91,91,164,91,91,91,164,164,91,82,82,82,82,164,91,91,164,173,173,173,173,173,246,164,246,255,255,246,246,255,255,255,255,246,246,255,255,255,255,254,173,182,255,255,255,255,182,172,173,173,246,255,254,173,173,172,173,173,245,181,173,173,172,172,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,245,245,246,255,173,181,254,254,254,254,254,255,246,246,254,254,254,246,246,255,255,255,255,255,255,182,173,246,172,246,172,173,163,163,172,164,172,181,245,173,181,181,164,181,246,245,181,245,172,163,172,181,246,163,181,172,245,246,254,255,255,255,255,182,173,172,181,246,182,246,246,182,182,182,182,182,246,182,255,173,163,255,255,255,255,164,91,246,173,173,181,182,182,181,246,181,91,82,82,91,246,254,254,164,163,254,246,246,246,246,245,246,173,181,173,173,173,172,173,173,181,246,181,172,181,255,173,246,255,255,255,255,255,254,246,246,255,173,246,246,246,246,172,172,172,
246,246,246,246,246,181,173,173,246,246,255,255,255,255,255,255,255,246,164,181,246,246,246,173,173,246,246,246,246,246,246,246,254,246,173,246,255,255,255,255,246,246,246,246,246,255,255,246,255,255,255,255,255,255,255,255,255,255,255,164,164,173,173,164,91,164,173,164,82,82,9,82,91,82,82,91,91,91,91,91,82,73,82,91,91,91,91,91,91,82,91,91,91,82,82,82,91,91,164,164,99,164,173,164,173,255,173,173,255,255,255,255,255,255,255,246,173,182,246,255,255,246,173,173,255,255,255,246,173,173,173,173,246,255,255,181,173,164,173,173,172,173,172,173,173,173,172,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,245,246,246,255,173,181,255,254,254,254,254,255,246,246,254,254,254,246,246,255,255,255,255,255,255,173,173,246,164,246,172,173,172,164,172,173,163,181,173,246,173,173,181,164,245,246,245,245,163,172,172,181,255,173,172,181,173,245,245,245,246,246,254,255,255,246,173,172,155,173,173,181,182,182,173,173,173,91,182,173,164,255,255,255,255,164,0,173,164,164,172,173,181,246,172,164,164,91,163,91,173,254,246,91,91,254,246,246,246,245,245,246,173,181,181,172,181,173,173,173,246,246,172,172,181,255,173,246,255,255,255,255,255,254,246,254,255,173,246,246,246,246,172,172,172,
246,246,246,246,246,246,246,181,173,246,255,255,255,255,255,255,255,255,246,164,246,246,182,246,173,164,246,246,246,246,246,246,246,246,246,173,182,255,255,255,255,255,255,255,255,255,255,246,173,246,255,255,246,255,255,255,255,255,173,164,246,164,164,164,164,91,99,164,82,82,9,73,82,82,91,91,91,91,91,82,82,91,82,82,91,91,91,91,91,82,82,82,82,91,91,82,91,100,82,82,82,91,91,164,173,246,173,173,255,255,255,255,255,246,173,246,246,246,255,255,246,246,173,255,255,255,182,164,173,181,181,246,255,255,246,173,172,172,172,172,172,173,172,172,164,164,164,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,90,173,246,246,255,173,182,255,255,255,255,255,255,246,246,254,254,254,246,246,255,255,255,255,255,255,164,246,246,172,246,172,173,172,164,173,181,164,172,245,181,173,246,255,246,164,172,245,173,164,172,163,246,255,255,164,173,173,173,173,181,245,245,245,245,245,246,181,173,173,255,255,255,246,173,172,173,173,246,255,255,246,255,255,255,255,173,164,164,173,91,164,173,172,173,164,173,82,164,91,164,246,254,254,164,90,246,246,246,246,246,246,246,181,245,245,245,245,246,181,245,246,245,172,181,181,254,173,182,255,255,255,255,255,254,246,254,255,173,246,246,246,245,172,172,172,
246,246,246,246,246,181,246,182,246,173,246,255,255,255,255,255,255,255,255,182,172,181,246,246,246,181,164,173,246,246,246,246,173,173,173,173,173,254,255,255,255,255,255,255,255,255,255,255,254,182,246,246,246,255,255,255,255,255,164,246,246,173,164,91,82,82,82,91,82,82,82,82,82,91,91,82,91,91,82,82,82,164,164,91,82,91,91,91,91,91,82,82,82,73,82,82,91,82,82,91,164,164,164,164,173,246,173,173,255,255,255,255,182,246,255,255,255,255,255,255,255,173,246,255,255,246,172,173,173,173,173,246,255,246,173,173,164,172,173,172,172,163,164,181,255,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,172,246,246,255,173,182,255,255,255,255,255,255,246,246,254,254,254,246,246,255,255,255,255,255,246,173,246,173,173,245,172,173,172,155,181,181,172,164,245,181,245,245,246,255,255,173,164,172,173,172,163,246,255,255,246,182,173,164,164,163,164,164,172,172,245,245,173,173,173,246,173,164,91,164,172,173,255,255,255,255,254,246,254,255,255,254,164,164,164,164,164,164,164,164,173,164,82,91,82,91,172,254,254,173,164,173,246,246,246,246,245,173,172,172,173,173,173,173,173,173,173,173,173,172,173,246,173,181,255,255,255,255,255,254,246,254,255,173,246,246,246,181,172,172,172,
246,246,246,246,246,173,173,173,246,246,173,246,246,255,255,255,255,255,255,255,255,182,173,246,255,255,246,173,173,182,173,173,246,255,255,246,173,173,246,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,91,182,173,164,91,91,91,164,164,91,82,82,82,82,91,82,91,82,82,73,82,91,91,91,91,164,91,73,82,82,91,82,82,82,82,82,82,9,91,164,164,173,173,173,173,173,173,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,246,182,255,255,246,173,173,173,172,172,181,255,254,173,173,172,173,173,173,164,164,173,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,164,246,246,255,173,182,255,255,255,255,255,255,246,246,254,255,254,246,246,255,255,255,255,255,173,173,246,172,181,173,172,173,164,164,246,173,173,164,173,245,173,181,245,246,255,255,182,91,173,172,164,255,255,255,246,255,255,255,254,246,246,181,173,164,155,163,164,172,91,173,181,245,164,164,172,182,255,246,246,246,254,246,246,246,246,164,164,164,91,164,91,91,82,164,173,91,82,82,164,173,91,173,254,246,245,246,246,181,173,173,173,246,246,246,246,255,255,255,255,255,255,255,255,246,173,254,173,173,255,255,255,255,255,254,254,254,255,173,246,246,246,181,172,172,172,
246,246,246,246,246,173,173,173,181,246,181,172,246,246,255,255,255,255,255,255,255,255,246,173,173,246,255,255,182,173,246,255,255,255,255,255,255,246,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,246,173,173,164,91,91,91,82,82,82,91,164,73,91,82,82,73,73,82,91,173,164,164,91,164,173,164,82,73,82,82,82,82,82,82,0,91,164,173,173,164,164,164,164,164,173,173,91,164,255,255,255,255,255,255,255,255,255,246,255,246,182,255,255,246,173,246,173,173,173,181,254,246,246,173,173,173,173,164,173,246,255,255,255,255,255,246,247,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,246,246,255,173,182,255,255,255,255,255,255,246,246,255,255,255,246,246,255,255,255,255,246,173,173,246,172,245,172,172,173,163,173,245,245,245,173,163,173,173,173,245,245,245,254,255,246,164,163,173,255,255,255,246,255,255,254,255,255,255,246,173,181,246,246,246,173,173,182,173,173,173,173,173,255,255,246,246,246,246,246,246,246,164,173,246,91,246,173,164,173,173,164,173,82,82,82,164,246,173,90,181,246,254,246,172,181,246,255,255,255,255,255,255,255,255,246,246,255,246,246,181,246,255,254,181,173,255,255,255,255,255,254,254,255,255,173,246,246,246,181,173,172,172,
246,246,246,246,246,173,173,173,173,246,246,173,164,173,181,246,255,255,255,255,255,255,255,255,246,246,255,255,255,246,246,246,246,255,255,255,255,255,255,255,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,182,182,173,173,164,91,91,82,82,82,82,173,173,73,82,82,9,9,91,91,91,91,91,164,173,164,91,164,164,91,73,73,82,82,82,82,0,91,164,164,173,164,164,164,164,91,91,173,91,173,255,255,255,255,255,255,255,255,255,255,246,173,255,255,246,246,182,173,164,164,246,246,246,181,173,173,172,173,173,255,255,255,255,255,255,255,246,182,182,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,155,245,246,246,255,173,182,255,255,255,255,255,255,246,246,255,255,255,246,254,255,255,255,255,173,173,173,181,173,245,164,173,163,172,172,173,245,245,245,172,163,164,173,181,181,181,245,254,255,255,164,172,255,255,255,246,255,255,255,255,255,255,173,246,255,255,255,255,255,255,255,255,255,255,255,173,246,255,246,246,246,245,246,254,164,173,255,181,82,173,173,173,181,246,172,91,82,164,82,173,173,182,164,164,254,254,172,246,255,255,255,255,255,255,255,255,255,181,173,246,255,255,254,181,246,255,246,173,181,255,255,255,255,255,255,254,255,255,173,246,246,246,181,172,172,173,
246,246,246,246,246,173,173,173,173,181,246,246,246,173,173,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,246,173,173,246,255,255,255,255,255,255,255,255,255,255,246,164,246,173,173,164,100,82,82,82,82,82,82,246,255,91,9,9,91,91,91,164,164,91,82,91,164,173,164,91,91,91,91,82,73,82,82,9,91,164,173,173,173,173,164,91,164,164,91,164,164,246,255,255,255,255,255,255,255,255,255,255,182,246,246,246,246,173,173,246,255,182,173,181,246,246,173,173,173,172,246,255,255,255,255,255,255,246,173,173,246,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,155,245,246,246,255,173,182,255,255,255,255,255,255,246,246,255,255,255,246,254,255,255,255,246,173,164,246,173,181,173,164,172,163,181,172,173,172,181,245,181,245,173,164,172,173,245,181,245,246,255,255,173,173,246,246,246,255,246,246,246,173,246,181,255,255,255,255,255,255,255,255,255,246,255,246,173,173,254,246,246,246,181,254,246,155,246,246,173,163,91,164,164,173,164,82,82,164,164,91,173,173,173,181,91,246,246,172,255,255,255,255,255,255,255,246,246,255,245,245,245,181,255,246,181,246,255,246,173,246,255,255,255,255,255,255,255,255,255,173,246,246,246,181,172,172,173,
246,246,246,246,246,173,173,173,173,181,246,246,246,246,246,246,246,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,246,182,173,182,255,255,255,255,255,255,255,255,173,173,246,173,164,164,91,91,91,91,82,82,173,255,255,173,82,82,82,91,91,91,91,91,91,91,91,164,164,164,164,91,91,91,82,73,0,82,164,164,173,173,173,173,173,173,173,164,164,91,91,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,246,246,255,255,255,255,246,246,173,173,173,172,173,255,255,255,255,255,255,255,246,181,173,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,155,245,246,246,255,173,182,255,255,255,255,255,255,246,246,255,255,255,246,255,255,255,255,181,173,172,246,173,246,173,164,163,173,172,245,245,172,173,181,245,181,245,245,173,164,172,181,245,181,246,254,255,246,164,164,164,173,172,173,173,164,246,182,255,254,255,255,255,255,255,255,246,246,254,246,181,173,246,246,246,246,246,255,172,173,255,246,172,164,9,9,73,82,9,164,164,173,91,91,173,173,182,246,155,173,246,173,255,255,246,254,254,246,246,172,181,254,173,245,181,173,254,173,181,246,246,246,173,246,255,255,255,255,255,255,255,255,255,173,246,246,246,245,173,172,173,
246,246,246,246,246,182,173,173,173,181,181,246,246,246,246,246,246,173,246,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,246,246,255,246,255,255,255,255,173,91,246,164,164,173,164,91,82,82,82,82,91,246,255,255,164,164,164,164,91,82,91,91,91,91,82,91,91,91,82,91,91,91,91,73,73,91,164,164,164,82,91,164,164,164,91,82,91,164,82,82,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,246,182,246,255,246,173,173,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,163,181,246,246,255,173,182,255,255,255,255,255,255,246,246,255,255,255,246,255,255,255,255,173,173,173,246,173,246,181,164,172,173,172,172,245,164,173,172,246,246,245,245,246,246,173,164,172,173,245,245,246,246,173,172,182,255,255,173,172,246,254,182,255,246,246,255,255,255,255,255,246,246,254,246,181,246,246,173,246,246,172,164,91,173,246,246,164,91,90,91,82,82,155,164,173,173,91,164,182,173,246,246,91,82,173,246,255,255,181,246,246,245,173,172,173,254,173,245,181,173,246,164,246,181,173,173,164,254,255,255,255,255,255,255,255,255,255,173,246,246,246,245,173,172,173,
246,246,246,246,246,246,246,173,173,181,181,181,246,246,173,246,246,182,173,255,255,255,246,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,182,164,164,173,173,91,91,164,91,82,91,82,82,173,255,255,246,82,92,164,173,173,164,82,9,82,91,82,91,164,91,91,91,91,82,9,82,173,182,182,255,246,182,164,91,164,164,91,91,91,82,73,91,91,164,164,164,164,246,255,255,255,255,255,255,255,255,255,255,246,182,173,182,255,255,255,255,255,255,255,255,255,246,173,246,255,246,182,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,155,181,246,246,255,173,182,255,255,255,255,255,255,246,246,255,255,255,246,255,255,255,246,164,173,246,246,173,246,173,91,245,173,172,172,245,173,173,164,173,246,254,181,181,246,246,246,181,164,164,173,245,172,173,173,254,255,255,181,173,246,255,255,255,254,246,255,255,246,255,254,181,181,246,181,173,245,246,246,182,164,173,182,164,82,164,246,173,82,164,164,91,164,173,164,181,164,91,173,255,246,173,164,73,91,91,173,255,255,246,246,246,246,181,172,181,254,181,172,173,173,245,163,246,173,172,173,164,255,255,255,255,255,255,255,255,255,255,173,246,246,246,181,173,172,181,
246,246,246,246,246,246,246,246,246,246,181,173,246,246,173,181,246,246,173,246,255,255,255,246,182,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,182,246,164,164,164,82,82,82,82,82,91,91,255,246,173,91,82,82,100,164,164,91,82,82,82,9,91,91,91,91,91,91,9,73,0,91,173,173,164,173,173,182,246,173,82,91,82,82,73,82,164,173,182,246,246,246,173,164,164,246,255,255,255,255,255,255,246,246,182,182,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,155,173,246,246,255,173,182,255,255,255,255,255,255,246,246,255,255,255,246,255,255,255,246,164,246,246,246,181,246,173,173,246,173,172,172,245,181,245,173,173,173,254,246,181,181,181,246,246,181,172,163,164,164,172,172,246,246,254,254,246,173,173,255,255,255,246,255,246,181,254,246,181,181,246,181,173,245,246,246,173,246,173,173,173,164,90,91,164,164,246,172,173,246,173,173,173,164,164,181,173,164,73,73,91,164,173,164,164,173,254,254,246,246,173,172,173,246,173,163,172,181,173,172,246,173,172,173,172,255,255,255,255,255,255,255,255,255,255,173,246,246,246,181,181,172,181,
246,246,246,246,246,246,246,246,246,246,246,173,246,246,173,173,181,246,181,173,255,255,255,255,255,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,182,255,255,173,91,73,82,82,82,91,82,246,255,91,9,9,82,164,91,164,91,82,82,82,91,82,91,91,91,91,91,164,82,91,9,173,173,173,173,173,173,164,173,246,164,73,82,73,82,164,173,173,173,173,173,182,246,255,173,91,255,255,255,255,246,246,246,182,246,255,255,255,255,255,255,255,255,255,255,246,255,246,246,246,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,246,246,255,173,246,255,255,255,255,255,255,246,246,255,255,255,246,255,255,255,246,163,246,246,173,246,181,164,246,181,173,172,173,245,181,245,245,172,173,245,254,246,181,245,246,181,173,173,173,246,172,163,163,164,173,245,245,173,173,173,172,181,246,246,255,246,173,254,181,181,173,246,181,173,246,181,164,246,173,91,173,172,164,91,82,164,173,173,173,246,254,182,246,173,164,164,164,9,9,91,164,164,173,173,173,173,164,173,254,246,246,172,173,172,246,173,164,173,181,173,172,246,173,172,173,173,255,255,255,255,255,255,255,255,255,255,173,246,246,246,181,181,172,181,
173,172,173,173,181,246,246,246,246,246,246,246,246,246,246,173,173,181,246,182,246,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,182,182,246,255,246,173,82,82,82,82,164,255,173,73,82,82,91,91,82,82,91,91,73,82,91,91,91,82,82,82,82,91,91,82,91,173,182,182,173,182,173,173,164,173,173,82,73,73,164,164,173,173,173,173,173,173,173,246,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,246,246,246,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,246,246,255,173,246,255,255,255,255,255,255,246,246,255,255,255,254,255,255,255,246,164,254,246,173,246,173,164,254,173,173,172,181,245,181,246,245,181,172,181,246,246,246,246,245,173,246,246,173,255,255,173,164,163,91,164,172,91,163,173,164,172,163,246,255,246,181,246,181,181,173,246,181,181,246,164,246,182,164,164,182,164,163,91,155,173,246,255,182,255,246,173,173,173,173,173,73,91,164,164,173,164,172,173,164,173,173,164,181,254,181,172,181,172,246,173,172,172,181,173,173,246,173,172,181,173,255,255,255,255,255,255,255,255,255,255,173,246,246,246,173,181,172,245,
246,181,173,173,172,164,173,246,246,246,246,246,246,246,246,246,173,181,181,181,173,182,255,255,255,255,255,255,255,246,182,173,173,173,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,246,173,173,173,182,246,173,173,164,164,164,246,91,91,91,82,164,82,91,100,164,91,9,91,91,91,164,82,82,82,82,82,91,73,164,173,246,182,182,173,173,173,164,164,173,91,0,91,164,164,173,173,173,173,173,173,173,173,182,255,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,246,246,246,246,246,173,182,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,246,246,255,173,246,255,255,255,255,255,255,254,246,255,255,255,255,255,255,255,246,164,255,255,173,246,172,182,246,173,173,173,181,245,181,246,246,181,173,173,173,181,246,246,172,173,246,246,164,255,255,255,255,254,173,246,173,91,91,182,164,173,246,254,255,246,181,246,173,181,173,246,246,173,164,246,173,173,164,173,173,173,164,82,173,254,182,254,255,246,246,246,246,182,173,164,82,164,172,173,164,164,173,164,173,164,164,173,164,255,173,173,173,164,246,173,172,172,181,173,173,181,173,172,181,173,255,255,255,255,255,255,255,255,255,255,173,246,254,246,173,245,173,245,
246,246,246,246,246,246,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,172,172,246,246,255,255,255,255,255,255,255,246,246,173,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,173,173,164,100,164,91,164,164,164,164,173,82,91,82,164,91,91,91,164,164,82,9,82,91,91,164,91,82,82,82,91,91,91,173,246,182,173,173,173,172,164,164,91,173,91,82,91,91,164,173,173,173,173,173,173,173,173,173,246,246,164,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,246,246,246,246,246,246,246,246,246,246,182,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,246,246,255,173,246,255,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,164,255,255,246,173,164,246,246,173,173,173,245,246,181,246,254,245,245,246,173,173,172,173,173,181,246,254,164,254,255,255,255,255,182,173,173,173,173,173,246,173,255,255,255,246,181,181,173,245,173,246,246,164,246,246,172,172,164,173,173,164,91,91,255,255,173,173,246,246,255,246,173,173,182,246,164,164,164,173,173,164,173,164,164,164,164,173,164,246,173,173,173,164,245,173,172,172,245,173,173,173,181,164,181,173,255,255,255,255,255,255,255,255,255,255,173,246,254,246,181,245,173,245,
246,246,246,246,246,246,246,173,173,246,246,246,246,246,255,246,246,246,246,246,246,246,246,173,164,173,246,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,182,173,173,173,173,164,91,82,82,82,91,182,91,91,82,173,246,100,82,91,164,91,82,73,9,73,82,164,82,82,91,82,91,91,173,173,173,172,164,173,173,164,91,91,91,164,82,82,91,164,173,164,173,173,173,173,173,173,173,173,182,255,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,246,246,246,246,246,246,246,246,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,246,246,255,173,246,255,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,173,246,255,255,164,164,255,245,173,173,173,181,246,245,246,255,246,245,254,172,173,181,173,181,181,246,255,173,246,255,255,255,255,246,163,173,173,173,164,246,173,182,246,254,246,181,181,181,246,173,254,172,181,246,173,164,164,164,173,173,173,91,173,255,255,182,91,164,246,255,246,246,255,182,246,173,164,164,173,173,164,164,164,172,164,163,173,164,173,181,173,172,172,181,172,172,172,245,172,173,172,173,172,181,173,255,255,255,255,255,255,255,255,255,255,173,246,254,246,245,245,173,245,
246,246,182,182,246,246,246,246,182,173,173,246,246,246,246,255,255,255,246,246,246,246,246,246,246,173,173,246,254,255,255,255,255,255,255,255,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,182,173,173,173,164,91,82,82,82,164,255,182,9,82,91,246,173,164,73,73,91,82,9,82,91,91,82,91,91,91,91,91,82,91,91,91,91,91,100,164,164,164,91,82,91,82,82,91,91,164,164,91,173,173,173,173,173,173,173,173,173,246,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,246,246,246,246,246,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,246,246,255,181,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,173,255,255,173,173,255,245,173,173,173,245,246,245,246,255,246,245,254,173,173,173,173,181,181,246,255,173,246,255,255,255,255,246,172,173,164,164,155,173,246,164,181,246,246,246,181,181,246,181,181,172,246,173,164,164,91,164,172,164,91,91,255,255,182,246,164,82,91,246,255,255,255,255,254,173,164,173,164,164,164,164,172,173,91,91,173,164,164,246,172,172,172,173,172,172,172,245,172,173,172,173,173,181,173,255,255,255,255,255,255,255,255,255,255,173,246,255,246,245,245,173,245,
246,246,246,173,173,173,173,173,173,246,246,246,246,246,246,246,255,255,255,255,246,246,246,255,255,255,254,182,246,246,246,255,255,255,255,255,182,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,246,173,164,164,91,82,82,82,82,246,255,182,9,82,173,173,164,164,91,91,82,82,91,164,164,164,91,82,9,164,91,82,82,73,91,91,91,82,91,91,91,91,91,91,73,73,82,82,164,91,91,173,164,173,173,173,173,173,173,173,173,182,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,246,246,255,181,182,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,245,173,173,181,245,246,246,246,255,246,245,255,181,173,181,245,245,181,246,255,173,182,255,255,255,255,255,164,172,173,173,91,173,246,164,172,164,246,246,246,246,254,181,164,173,164,164,173,91,82,164,182,172,91,164,255,255,254,246,173,82,9,91,173,255,255,173,182,173,164,173,173,164,91,91,173,164,91,91,99,164,173,254,172,172,172,172,172,173,173,173,172,181,172,173,245,181,172,255,255,255,255,255,255,255,255,255,255,173,246,255,246,246,245,173,181,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,173,182,255,255,255,255,255,255,255,255,255,255,255,164,173,182,173,164,91,91,82,82,82,173,255,255,173,0,164,246,173,164,164,91,91,91,82,91,91,91,91,82,82,91,164,173,82,82,173,246,182,173,164,82,91,82,82,82,73,9,82,82,91,91,82,164,164,164,173,164,173,173,173,173,173,173,182,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,246,246,255,181,182,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,173,246,255,181,173,173,245,245,246,246,246,255,254,245,255,245,173,246,245,246,181,246,255,181,173,255,255,255,255,255,173,164,164,164,90,173,172,91,173,173,172,254,255,254,182,164,246,173,173,164,91,164,91,164,164,163,82,173,255,182,255,255,173,91,9,9,82,173,246,246,255,173,91,164,173,164,91,164,173,164,164,82,164,164,173,255,164,173,172,172,172,173,173,173,172,245,173,173,246,246,172,255,255,255,255,255,255,255,255,255,255,173,246,255,246,246,245,173,245,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,173,173,173,164,91,91,91,82,82,91,246,255,255,91,91,246,182,164,164,173,173,173,173,173,173,164,164,91,82,164,91,164,173,91,91,246,182,182,182,182,164,82,82,82,9,9,82,82,82,82,0,164,164,82,164,164,164,91,164,164,164,164,164,182,164,173,255,255,255,255,255,255,255,255,255,246,182,182,173,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,173,246,246,255,181,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,246,255,181,173,173,245,245,245,246,246,255,255,246,255,245,173,246,245,246,245,254,255,182,173,255,255,246,255,255,173,164,173,172,164,164,173,164,173,246,173,164,173,172,164,173,182,173,164,164,91,91,91,164,173,164,82,173,255,255,255,182,173,91,82,9,91,91,173,255,255,173,91,91,173,164,91,173,173,164,164,91,164,164,164,255,164,173,173,164,172,173,181,172,172,246,173,173,246,246,173,246,255,255,255,255,255,255,255,255,254,164,246,255,246,246,245,181,245,
