fase1: .word 320, 240
163,153,153,153,153,153,154,162,162,162,162,153,153,162,163,244,236,171,162,153,153,163,171,162,172,181,172,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,253,253,254,254,254,254,245,161,234,235,244,244,162,162,171,244,244,245,244,244,244,235,235,243,243,234,234,234,234,234,235,234,171,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,172,90,172,255,182,174,102,102,110,182,247,255,172,172,164,237,237,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,172,162,234,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,161,235,245,254,254,254,254,254,254,253,253,245,253,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,245,253,254,254,254,254,254,254,254,254,253,245,253,254,254,254,254,254,254,254,254,253,245,245,253,254,254,254,254,254,254,254,245,253,254,254,254,254,254,254,254,254,253,245,245,254,254,254,254,253,245,244,162,161,235,243,243,243,235,162,163,245,245,244,244,244,245,244,171,244,244,244,244,244,244,
245,145,153,153,153,153,153,162,171,171,162,162,171,171,162,171,163,171,171,162,162,172,245,245,163,81,163,163,172,172,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,253,254,253,253,254,254,254,254,253,171,234,244,244,244,171,171,162,163,244,245,245,244,243,235,243,243,234,234,234,234,234,235,235,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,246,172,246,247,173,172,173,110,173,173,174,183,246,164,156,164,229,164,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,170,234,242,234,234,234,234,234,234,234,234,234,234,234,234,234,242,234,234,234,234,234,234,234,234,234,234,162,162,235,245,254,254,254,253,253,245,244,244,244,245,254,253,254,254,254,253,245,244,244,245,254,254,253,254,254,254,253,245,245,245,245,253,253,253,253,254,253,253,245,244,245,254,254,254,254,254,254,253,253,245,244,244,244,253,253,253,254,254,253,245,244,245,254,254,254,254,254,254,253,253,245,244,244,245,254,254,254,244,236,235,162,161,235,243,243,243,170,171,244,244,244,244,244,244,245,244,235,245,244,244,244,244,244,
246,90,145,153,153,153,153,162,163,172,244,171,236,244,171,171,162,235,235,171,162,244,245,163,155,155,244,235,162,162,163,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,254,254,254,253,253,254,254,254,254,254,171,162,245,244,244,244,244,236,153,171,245,253,244,235,243,243,234,234,234,234,234,234,234,235,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,182,255,174,174,172,173,110,173,172,174,183,255,173,164,237,237,164,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,161,242,234,234,234,234,234,234,234,234,234,234,234,234,234,242,234,234,234,234,234,234,234,234,234,235,234,161,162,235,245,253,253,253,244,235,170,171,244,244,244,245,253,253,245,244,235,163,163,163,244,244,244,253,253,253,245,244,163,171,235,235,244,244,245,245,245,244,171,171,244,245,245,245,245,253,245,244,244,171,170,235,235,244,244,245,253,245,244,235,162,171,245,254,253,245,253,245,244,244,235,171,236,244,245,253,245,244,162,153,162,234,235,243,243,234,235,253,245,244,244,244,244,245,253,244,171,244,244,244,244,244,245,
254,163,153,153,162,162,81,81,162,172,253,245,244,236,244,236,171,236,244,172,163,245,245,90,90,173,254,253,253,245,172,162,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,253,171,162,244,244,244,244,244,245,171,162,244,244,235,243,243,234,234,234,234,234,234,234,234,234,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,172,246,255,174,101,174,174,110,174,174,101,174,255,173,155,173,165,155,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,161,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,234,234,234,234,234,234,234,234,234,234,235,234,161,162,235,243,243,235,235,170,161,153,170,171,235,244,244,244,244,235,162,153,153,153,162,235,171,244,244,245,244,162,161,162,162,162,235,244,244,236,235,162,153,162,162,235,235,235,235,244,244,244,235,153,152,153,162,235,235,244,244,235,171,162,162,162,162,244,236,171,171,235,243,235,162,153,162,235,244,244,235,162,162,226,234,235,243,243,243,234,235,244,244,244,244,244,244,245,245,171,171,244,244,244,244,245,245,
245,245,154,162,171,171,153,163,172,180,245,253,245,244,244,244,244,244,244,245,245,253,245,172,163,245,254,254,254,254,253,172,171,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,245,162,162,245,244,244,244,244,244,245,162,152,235,244,243,235,234,234,234,234,234,234,234,234,234,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,172,182,255,100,91,174,175,111,111,174,82,164,255,173,10,91,10,181,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,236,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,234,234,234,234,234,234,234,234,234,234,243,234,162,153,153,162,162,153,162,153,161,162,162,153,153,162,162,162,162,153,153,162,226,161,153,153,153,162,162,163,162,162,162,162,162,153,162,162,162,162,153,153,162,162,162,162,162,162,162,162,162,162,161,161,161,161,161,153,153,162,162,153,153,161,234,234,162,162,162,153,162,162,162,153,153,162,162,161,162,162,153,162,234,234,234,243,243,243,243,235,235,244,245,244,244,244,244,171,171,161,171,244,244,244,253,245,244,
245,245,245,172,163,162,153,163,244,244,244,253,254,245,245,244,244,236,244,244,245,253,245,181,173,91,246,254,254,254,254,253,172,162,163,245,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,244,153,170,245,244,244,244,244,244,245,163,171,244,244,235,234,234,234,234,234,234,234,234,234,235,162,236,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,245,173,173,173,245,246,165,101,165,237,237,173,173,172,164,1,164,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,235,234,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,161,161,161,161,161,162,234,234,234,234,162,162,162,162,162,161,162,234,234,234,162,161,162,162,162,162,162,234,234,234,234,162,162,162,162,162,161,162,162,226,226,162,162,162,162,162,162,161,162,226,226,234,234,162,162,162,162,162,226,234,234,234,234,162,162,162,162,162,161,162,234,234,234,234,161,161,161,162,234,234,243,243,243,243,243,235,235,244,245,244,244,244,171,236,244,244,171,244,244,245,245,245,244,
245,253,254,245,163,90,154,154,163,171,180,253,245,180,245,245,245,245,171,171,236,245,163,163,163,164,254,254,254,254,254,254,254,244,171,162,253,254,254,254,254,254,253,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,244,152,171,245,244,244,244,244,244,244,163,253,244,234,234,234,234,234,234,234,234,234,234,234,234,162,244,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,91,164,245,245,237,237,237,245,245,165,83,164,172,1,173,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,244,235,234,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,243,234,234,234,234,234,234,234,243,243,234,234,234,234,234,234,234,234,234,243,243,243,235,234,234,234,234,234,226,234,235,234,234,234,234,234,234,234,234,226,234,234,234,235,235,234,234,234,234,234,234,243,243,235,234,234,234,234,234,234,234,235,243,243,235,234,226,234,235,243,243,243,243,243,244,243,234,235,245,245,244,244,163,244,245,245,244,171,245,253,245,244,244,244,
245,254,245,180,172,163,90,80,81,172,245,245,172,163,245,245,245,253,172,89,162,244,245,163,163,155,254,255,254,254,254,254,254,253,244,162,244,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,245,244,161,235,245,245,245,245,244,235,162,163,253,244,234,234,234,234,234,234,234,234,234,234,234,234,162,236,245,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,99,100,163,237,237,245,245,245,245,237,164,101,91,155,1,173,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,236,161,234,242,234,234,234,234,234,242,242,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,242,234,234,234,234,235,235,235,235,243,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,235,235,235,234,234,235,235,235,234,234,234,235,234,234,234,243,244,243,234,234,234,234,243,235,235,234,235,244,244,243,235,236,253,253,245,163,171,245,245,245,244,171,245,253,245,253,253,253,
253,253,245,172,172,163,90,154,163,171,172,172,154,154,245,244,172,245,245,80,154,172,172,154,162,163,164,254,254,254,254,254,254,254,245,162,235,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,253,254,254,253,244,162,235,244,244,244,244,235,153,161,162,245,244,234,234,234,234,234,242,234,242,234,234,234,234,162,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,164,101,100,90,163,237,237,237,245,245,172,91,173,101,92,1,173,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,226,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,235,235,235,235,235,243,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,243,243,235,234,234,234,234,234,234,234,234,234,235,243,244,243,235,234,234,234,234,234,234,234,234,243,244,243,243,235,236,253,253,245,244,245,245,245,245,244,161,162,162,244,253,253,253,
245,245,245,245,172,163,172,180,171,162,162,162,153,154,236,163,162,172,172,80,153,162,154,154,163,163,155,173,254,254,254,254,254,254,253,171,162,253,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,253,254,254,254,254,236,162,234,161,161,161,161,161,226,234,162,161,162,234,234,234,234,234,243,243,243,234,234,234,234,234,162,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,101,101,91,153,162,164,237,237,237,236,171,162,91,165,101,92,164,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,242,242,234,234,234,234,234,242,234,234,234,234,234,234,243,234,234,234,234,234,234,234,234,234,234,234,234,234,243,235,234,234,234,234,243,243,234,234,234,234,234,234,234,234,234,234,234,243,234,234,234,234,234,234,234,234,234,235,234,235,243,235,235,235,235,243,235,170,170,170,170,170,234,234,235,235,235,235,235,235,235,243,243,235,235,235,235,235,235,234,242,234,234,234,234,234,234,235,235,244,244,243,235,235,234,234,234,243,235,243,244,244,244,244,243,235,170,162,162,162,162,162,162,162,162,162,234,235,162,162,162,162,162,
254,245,245,245,245,245,172,172,163,171,163,153,145,81,154,81,80,162,162,80,81,162,163,171,245,245,245,164,173,254,254,254,254,254,253,235,162,253,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,254,254,254,254,254,244,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,244,243,242,234,234,234,234,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,91,174,100,153,162,235,236,236,237,236,236,235,171,154,91,101,101,91,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,234,234,234,234,234,234,242,242,234,234,234,234,234,243,243,242,234,234,234,234,234,243,243,234,234,234,234,243,252,244,234,243,243,243,244,243,234,234,235,243,234,234,234,234,234,234,242,243,243,243,243,234,234,234,234,235,243,234,153,162,235,243,243,235,243,243,171,153,153,153,153,153,170,235,244,253,253,245,253,245,245,253,253,244,235,235,243,244,244,235,235,243,242,234,234,234,243,244,244,244,244,244,244,244,244,235,243,252,253,245,253,253,253,253,253,244,244,244,244,244,244,244,244,244,244,235,234,234,235,235,234,243,243,
254,245,244,244,180,172,163,90,171,172,171,162,81,80,72,80,153,153,153,145,80,162,171,244,245,244,172,164,99,246,254,254,254,254,253,235,153,244,254,254,254,254,254,254,254,254,254,254,253,253,253,253,253,254,254,254,254,254,245,162,234,242,234,234,234,234,234,234,234,234,234,234,234,242,234,243,244,243,242,242,234,234,234,234,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,164,92,91,162,235,244,245,172,163,171,245,244,235,162,81,91,83,164,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,234,234,234,234,234,243,244,244,243,243,242,234,243,253,244,235,243,243,244,243,235,234,234,234,243,234,234,234,234,234,234,234,234,243,243,243,243,234,234,234,234,234,234,170,153,161,162,235,243,244,244,162,153,153,153,153,153,152,162,245,245,244,244,244,244,245,253,245,244,235,235,253,245,253,244,234,235,234,234,234,234,244,252,244,244,244,244,244,245,253,244,244,244,244,244,245,245,244,245,245,253,245,253,253,253,245,245,245,253,253,243,234,234,234,235,235,243,243,
253,244,172,172,154,90,163,172,245,244,171,171,163,171,162,163,171,171,171,171,171,171,171,244,180,90,0,90,246,254,254,254,254,254,253,236,72,163,254,254,254,254,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,253,162,234,242,234,234,234,234,234,234,234,234,234,234,234,234,243,244,243,242,242,234,234,234,234,234,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,172,154,162,235,235,244,253,244,244,244,253,244,235,234,162,90,10,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,236,162,234,242,234,234,234,234,234,234,234,234,234,235,243,243,243,242,234,234,234,234,252,253,252,244,244,243,234,235,253,244,235,243,243,243,243,242,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,234,243,243,234,234,234,234,234,170,171,162,171,171,171,153,153,153,153,153,80,153,171,244,244,244,244,245,253,253,245,245,245,234,243,253,244,244,244,162,170,234,234,234,243,252,244,244,244,244,244,244,245,253,244,244,244,244,245,244,244,245,245,244,244,172,245,244,244,244,244,244,245,244,234,235,234,234,235,243,243,235,
172,171,171,171,163,172,163,245,244,171,171,171,171,244,244,244,244,245,245,244,244,245,171,163,245,245,90,172,254,254,254,254,254,254,253,244,162,172,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,171,170,242,234,234,234,234,234,234,234,234,234,234,234,243,243,243,234,242,234,234,234,234,235,234,171,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,163,171,235,235,235,244,253,244,244,244,253,253,235,234,171,90,10,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,172,161,234,242,234,234,234,234,234,234,234,234,234,243,243,243,242,242,242,242,242,234,244,244,244,244,244,243,243,244,244,243,235,243,243,243,243,234,234,234,234,243,243,234,242,242,242,234,234,243,243,243,242,242,243,243,243,234,234,234,234,234,243,243,171,80,89,153,153,153,153,153,153,162,243,243,244,244,244,244,253,253,245,245,245,245,234,244,253,244,244,244,244,162,162,234,234,243,244,244,244,244,244,244,244,245,253,244,244,244,245,244,244,245,245,244,244,244,172,245,245,244,244,244,244,244,244,235,235,234,235,243,243,235,235,
171,162,154,154,81,163,163,163,163,163,172,244,171,171,244,244,245,253,245,244,245,253,172,89,163,245,181,163,246,254,254,254,254,254,253,244,235,172,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,245,171,234,235,234,234,234,234,234,234,234,234,234,243,244,243,234,234,234,234,234,234,234,235,162,236,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,162,171,235,244,245,245,244,244,244,245,253,244,235,163,90,10,246,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,162,234,242,234,234,234,234,234,234,234,234,243,244,243,234,234,242,234,242,234,235,244,245,244,244,244,244,244,244,244,235,243,243,243,234,234,234,234,234,243,243,243,234,234,234,234,234,243,243,243,234,234,243,243,243,243,235,234,234,234,234,243,235,235,162,80,153,153,153,153,153,162,243,235,171,244,244,244,245,253,245,245,245,244,245,235,244,244,244,244,244,244,235,152,161,162,234,244,244,244,244,244,244,244,236,244,235,244,245,244,244,245,245,244,244,244,244,163,236,245,245,244,244,244,244,244,235,234,235,243,243,235,235,235,
171,162,162,162,163,171,163,163,163,172,244,244,244,244,244,244,253,254,172,245,253,254,245,81,80,163,163,0,181,254,254,254,254,254,244,244,235,172,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,245,170,234,234,234,234,234,234,234,234,234,235,244,244,235,234,234,234,234,234,234,235,235,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,163,154,162,244,245,245,244,244,244,244,245,244,162,90,82,9,245,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,236,161,242,234,234,234,234,234,234,234,243,243,243,234,234,234,234,234,234,234,235,245,245,244,244,244,245,244,162,162,235,243,243,234,234,234,234,234,243,243,243,243,234,234,234,234,243,243,243,234,234,243,243,243,243,243,234,234,234,235,170,153,153,153,153,162,170,153,153,153,162,235,243,243,170,235,244,244,253,245,244,245,245,244,245,235,244,244,244,244,244,235,163,235,243,235,234,244,244,244,244,244,244,244,244,162,171,245,244,244,245,253,244,245,244,244,244,163,162,163,245,245,244,244,244,253,243,234,243,243,235,235,235,235,
171,171,163,171,236,236,172,172,172,163,163,163,171,244,236,171,245,245,245,172,245,254,181,81,163,173,173,173,246,254,254,254,254,253,244,244,163,172,254,254,254,254,254,254,254,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,172,161,234,234,234,234,234,235,234,235,243,244,243,234,234,234,234,234,234,234,243,235,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,163,163,163,90,90,154,154,90,90,90,91,163,164,163,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,161,234,234,234,234,234,234,234,234,243,243,234,234,234,234,234,234,234,234,235,245,244,244,244,244,244,171,154,153,235,235,234,234,234,234,234,234,243,243,243,243,235,234,234,243,243,243,234,234,243,243,234,234,235,235,235,235,243,170,152,162,171,171,170,235,235,170,162,153,162,244,244,243,235,244,245,245,244,244,244,244,244,244,245,235,244,244,244,244,243,162,236,253,244,243,235,235,244,244,244,244,244,245,244,244,244,245,244,245,253,244,244,245,244,244,244,236,236,153,163,244,244,244,244,235,170,243,243,235,235,235,235,235,
235,235,171,171,244,236,172,164,173,155,90,89,162,171,162,154,163,163,163,172,172,173,82,0,173,254,254,254,254,254,254,254,254,253,244,243,153,172,254,254,254,254,254,254,254,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,172,171,162,234,243,243,235,234,243,244,243,234,234,234,243,243,234,234,234,243,235,162,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,181,172,164,163,163,163,163,163,163,163,163,164,172,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,226,234,234,234,234,234,234,234,234,243,234,234,234,234,234,234,234,234,242,235,253,245,244,245,172,244,245,244,153,161,234,234,234,234,234,234,243,243,243,235,235,235,234,243,243,243,234,234,243,243,234,234,234,234,235,235,235,170,153,162,244,244,243,235,235,234,235,235,171,162,244,243,243,171,253,254,245,244,244,245,171,244,244,245,235,244,244,244,244,171,244,244,244,244,244,235,162,244,244,244,244,245,245,244,244,244,245,245,253,245,245,245,244,244,244,244,172,245,235,153,163,245,244,162,153,234,243,234,235,235,235,235,235,
245,244,171,244,244,245,172,172,82,73,73,73,81,163,81,73,72,81,90,154,173,172,172,246,246,254,254,254,254,254,254,254,254,253,244,235,153,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,172,162,235,243,234,234,235,235,234,234,234,243,244,243,234,234,234,235,234,162,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,172,172,172,172,172,172,172,181,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,244,226,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,171,244,244,171,245,253,253,244,153,162,235,242,242,234,234,243,243,243,243,235,235,234,243,243,243,234,234,243,243,234,234,234,234,234,234,243,171,162,235,244,244,243,235,235,235,235,235,235,235,162,243,243,234,170,253,253,244,245,245,244,236,244,244,245,235,244,244,163,236,245,244,244,244,244,253,235,171,245,244,244,245,245,244,244,244,244,245,245,245,245,253,245,244,244,244,244,172,244,245,236,153,163,163,244,244,243,234,235,235,235,235,243,235,
254,245,171,244,253,245,245,245,155,90,155,163,72,73,73,81,73,9,0,73,172,173,246,255,254,254,254,254,254,254,254,254,254,254,244,162,152,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,245,171,235,235,234,234,234,234,234,243,244,243,234,234,234,234,234,234,162,236,245,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,236,226,243,235,234,234,234,235,234,234,234,234,234,234,234,234,234,234,234,234,235,162,162,172,245,245,245,245,244,162,162,243,243,242,234,243,243,234,234,234,234,234,243,243,243,234,234,243,243,243,234,234,234,234,234,234,235,235,243,244,243,235,235,235,235,235,235,235,235,235,153,162,243,170,162,245,245,245,253,236,172,244,244,244,244,235,243,244,162,236,245,244,244,244,245,253,235,171,245,245,236,171,244,244,244,244,172,253,245,245,253,245,244,244,244,244,244,172,245,244,245,163,172,245,245,245,243,234,235,235,235,243,243,235,
255,245,163,236,244,163,236,236,163,163,172,172,90,9,73,73,9,9,9,90,172,172,173,246,254,254,254,254,254,254,254,254,254,254,253,171,144,172,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,253,254,254,254,254,254,245,171,234,234,234,234,234,243,244,243,234,234,234,234,234,234,234,162,171,244,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,245,236,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,244,245,245,244,244,244,244,171,171,243,243,235,243,244,243,234,234,234,234,234,243,243,234,234,243,243,235,234,234,234,234,234,234,234,234,234,235,243,235,234,235,235,235,235,235,235,235,235,162,162,161,161,162,244,245,245,244,244,244,244,244,244,244,235,243,235,171,244,245,244,244,244,245,245,235,235,162,162,161,154,245,244,244,245,172,253,245,254,253,245,245,245,245,244,244,172,245,244,244,244,245,244,244,171,170,235,235,235,243,243,235,235,
